feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       43330 del vars, 43761 del conss, 0 add conss, 43320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20924 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 43330 del vars, 43875 del conss, 0 add conss, 43320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20924 clqs
(round 3, exhaustive) 43330 del vars, 43875 del conss, 0 add conss, 43320 chg bounds, 0 chg sides, 0 chg coeffs, 20925 upgd conss, 0 impls, 20924 clqs
   (1.0s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 43330 deleted vars, 43875 deleted constraints, 0 added constraints, 43320 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20924 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 20925 constraints
      1 constraints of type <knapsack>
  20924 constraints of type <setppc>
Presolving Time: 0.94
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.2s|     1 |     0 |     0 |     - |  clique|   0 | 421 |  20k|  20k|   0 |  0 |   0 |   0 | 3.788705e+02 | 1.318260e+01 |2774.02%| unknown
p 1.3s|     1 |     0 |    11 |     - | vbounds|   0 | 421 |  20k|  20k|   0 |  0 |   0 |   0 | 3.788705e+02 | 1.515387e+01 |2400.16%| unknown
  1.5s|     1 |     0 |   546 |     - |   202M |   0 | 421 |  20k|  20k|   0 |  0 |   0 |   0 | 3.963007e+01 | 1.515387e+01 | 161.52%| unknown
  2.3s|     1 |     0 |   588 |     - |   205M |   0 | 421 |  20k|  20k|   2 |  1 |   0 |   0 | 3.884208e+01 | 1.515387e+01 | 156.32%| unknown
  3.2s|     1 |     0 |   671 |     - |   207M |   0 | 421 |  20k|  20k|   5 |  2 |   0 |   0 | 3.748927e+01 | 1.515387e+01 | 147.39%| unknown
  3.9s|     1 |     0 |   758 |     - |   210M |   0 | 421 |  20k|  20k|  14 |  3 |   0 |   0 | 3.635912e+01 | 1.515387e+01 | 139.93%| unknown
  4.7s|     1 |     0 |   878 |     - |   212M |   0 | 421 |  20k|  20k|  24 |  4 |   0 |   0 | 3.470740e+01 | 1.515387e+01 | 129.03%| unknown
  5.4s|     1 |     0 |   932 |     - |   215M |   0 | 421 |  20k|  20k|  34 |  5 |   0 |   0 | 3.427853e+01 | 1.515387e+01 | 126.20%| unknown
  6.1s|     1 |     0 |   987 |     - |   217M |   0 | 421 |  20k|  20k|  40 |  6 |   0 |   0 | 3.381095e+01 | 1.515387e+01 | 123.12%| unknown
  7.2s|     1 |     0 |  1034 |     - |   219M |   0 | 421 |  20k|  20k|  45 |  7 |   0 |   0 | 3.348347e+01 | 1.515387e+01 | 120.96%| unknown
  8.4s|     1 |     0 |  1153 |     - |   222M |   0 | 421 |  20k|  20k|  50 |  8 |   0 |   0 | 3.280171e+01 | 1.515387e+01 | 116.46%| unknown
 11.0s|     1 |     0 |  1188 |     - |   225M |   0 | 421 |  20k|  20k|  58 |  9 |   0 |   0 | 3.260428e+01 | 1.515387e+01 | 115.15%| unknown
 12.3s|     1 |     0 |  1247 |     - |   227M |   0 | 421 |  20k|  20k|  64 | 10 |   0 |   0 | 3.233814e+01 | 1.515387e+01 | 113.40%| unknown
 12.4s|     1 |     0 |  1340 |     - |   230M |   0 | 421 |  20k|  20k|  70 | 11 |   0 |   0 | 3.202500e+01 | 1.515387e+01 | 111.33%| unknown
