presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 26 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 6 chg coeffs, 107 upgd conss, 0 impls, 26 clqs
(round 3, exhaustive) 3 del vars, 0 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 83 chg coeffs, 107 upgd conss, 0 impls, 26 clqs
(round 4, medium)     3 del vars, 3 del conss, 48 add conss, 6897 chg bounds, 0 chg sides, 135 chg coeffs, 107 upgd conss, 0 impls, 104 clqs
   (0.1s) probing: 51/290 (17.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 84 deleted vars, 155 deleted constraints, 48 added constraints, 6897 tightened bounds, 0 added holes, 0 changed sides, 135 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1067 constraints
   1067 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   218 |     - |   locks|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 7.177000e+03 | 7.078833e+05 |9763.22%| unknown
i 0.1s|     1 |     0 |   218 |     - |  oneopt|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 7.177000e+03 | 2.504613e+05 |3389.78%| unknown
  0.2s|     1 |     0 |   780 |     - |    54M |   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.300674e+05 | 2.504613e+05 |  92.56%| unknown
r 0.2s|     1 |     0 |   780 |     - |simplero|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.300674e+05 | 2.227224e+05 |  71.24%| unknown
  0.2s|     1 |     0 |  1028 |     - |    56M |   0 |7106 |1067 |1099 |  32 |  1 |   0 |   0 | 1.525223e+05 | 2.227224e+05 |  46.03%| unknown
  0.3s|     1 |     0 |  1295 |     - |    57M |   0 |7106 |1067 |1122 |  55 |  2 |   0 |   0 | 1.673028e+05 | 2.227224e+05 |  33.13%| unknown
  0.3s|     1 |     0 |  1394 |     - |    59M |   0 |7106 |1067 |1134 |  67 |  3 |   0 |   0 | 1.718915e+05 | 2.227224e+05 |  29.57%| unknown
  0.4s|     1 |     0 |  1478 |     - |    59M |   0 |7106 |1067 |1142 |  75 |  4 |   0 |   0 | 1.736052e+05 | 2.227224e+05 |  28.29%| unknown
  0.4s|     1 |     0 |  1663 |     - |    60M |   0 |7106 |1067 |1169 | 102 |  5 |   0 |   0 | 1.769224e+05 | 2.227224e+05 |  25.89%| unknown
  0.5s|     1 |     0 |  1863 |     - |    61M |   0 |7106 |1067 |1186 | 119 |  6 |   0 |   0 | 1.800819e+05 | 2.227224e+05 |  23.68%| unknown
