feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       39 del vars, 601 del conss, 0 add conss, 77 chg bounds, 187 chg sides, 39 chg coeffs, 0 upgd conss, 0 impls, 13429 clqs
(round 2, fast)       78 del vars, 601 del conss, 0 add conss, 77 chg bounds, 187 chg sides, 39 chg coeffs, 0 upgd conss, 0 impls, 13429 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 78 del vars, 601 del conss, 0 add conss, 77 chg bounds, 187 chg sides, 39 chg coeffs, 13429 upgd conss, 0 impls, 13429 clqs
   (0.3s) probing: 51/281 (18.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 78 deleted vars, 601 deleted constraints, 0 added constraints, 77 tightened bounds, 0 added holes, 187 changed sides, 39 changed coefficients
 0 implications, 13429 cliques
presolved problem has 281 variables (281 bin, 0 int, 0 impl, 0 cont) and 13429 constraints
  13429 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 | 281 |  13k|  13k|   0 |  0 |   0 |   0 | 1.392000e+03 | 6.400000e+01 |2075.00%| unknown
  0.5s|     1 |     0 |   286 |     - |    52M |   0 | 281 |  13k|  13k|   0 |  0 |   0 |   0 | 2.835000e+02 | 6.400000e+01 | 342.97%| unknown
  0.8s|     1 |     0 |   374 |     - |    54M |   0 | 281 |  13k|  13k|   3 |  1 |   0 |   0 | 2.705000e+02 | 6.400000e+01 | 322.66%| unknown
  1.0s|     1 |     0 |   446 |     - |    56M |   0 | 281 |  13k|  13k|   5 |  2 |   0 |   0 | 2.610000e+02 | 6.400000e+01 | 307.81%| unknown
  1.3s|     1 |     0 |   532 |     - |    57M |   0 | 281 |  13k|  13k|  14 |  3 |   0 |   0 | 2.545000e+02 | 6.400000e+01 | 297.66%| unknown
  1.6s|     1 |     0 |   694 |     - |    59M |   0 | 281 |  13k|  13k|  20 |  4 |   0 |   0 | 2.355000e+02 | 6.400000e+01 | 267.97%| unknown
  1.9s|     1 |     0 |   821 |     - |    60M |   0 | 281 |  13k|  13k|  24 |  5 |   0 |   0 | 2.260000e+02 | 6.400000e+01 | 253.12%| unknown
  2.2s|     1 |     0 |   931 |     - |    62M |   0 | 281 |  13k|  13k|  28 |  6 |   0 |   0 | 2.180000e+02 | 6.400000e+01 | 240.62%| unknown
  2.5s|     1 |     0 |  1085 |     - |    63M |   0 | 281 |  13k|  13k|  32 |  7 |   0 |   0 | 2.060000e+02 | 6.400000e+01 | 221.88%| unknown
  2.9s|     1 |     0 |  1206 |     - |    65M |   0 | 281 |  13k|  13k|  37 |  8 |   0 |   0 | 2.000556e+02 | 6.400000e+01 | 212.59%| unknown
  3.4s|     1 |     0 |  1327 |     - |    67M |   0 | 281 |  13k|  13k|  44 |  9 |   0 |   0 | 1.905000e+02 | 6.400000e+01 | 197.66%| unknown
  3.8s|     1 |     0 |  1449 |     - |    68M |   0 | 281 |  13k|  13k|  51 | 10 |   0 |   0 | 1.831923e+02 | 6.400000e+01 | 186.24%| unknown
  3.9s|     1 |     0 |  1649 |     - |    69M |   0 | 281 |  13k|  13k|  56 | 11 |   0 |   0 | 1.763750e+02 | 6.400000e+01 | 175.59%| unknown
  4.0s|     1 |     0 |  1841 |     - |    71M |   0 | 281 |  13k|  13k|  62 | 12 |   0 |   0 | 1.699531e+02 | 6.400000e+01 | 165.55%| unknown
  4.0s|     1 |     0 |  1940 |     - |    72M |   0 | 281 |  13k|  13k|  67 | 13 |   0 |   0 | 1.668333e+02 | 6.400000e+01 | 160.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  2095 |     - |    74M |   0 | 281 |  13k|  13k|  73 | 14 |   0 |   0 | 1.613240e+02 | 6.400000e+01 | 152.07%| unknown
