presolving:
(round 1, fast)       0 del vars, 101 del conss, 0 add conss, 13130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 5 bound changes
(round 2, exhaustive) 0 del vars, 101 del conss, 0 add conss, 13225 chg bounds, 0 chg sides, 95 chg coeffs, 13130 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/13130 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 101 deleted constraints, 0 added constraints, 13225 tightened bounds, 0 added holes, 0 changed sides, 95 changed coefficients
 13130 implications, 0 cliques
presolved problem has 26260 variables (13130 bin, 0 int, 0 impl, 13130 cont) and 13329 constraints
  13130 constraints of type <varbound>
    199 constraints of type <linear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |   198 |     - |   locks|   0 |  26k|  13k|  13k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.516745e+07 |    Inf | unknown
i 0.6s|     1 |     0 |   198 |     - |  oneopt|   0 |  26k|  13k|  13k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.951438e+05 |    Inf | unknown
  1.7s|     1 |     0 |  6978 |     - |   181M |   0 |  26k|  13k|  13k|   0 |  0 |   0 |   0 | 2.687440e+04 | 1.951438e+05 | 626.13%| unknown
r 1.7s|     1 |     0 |  6978 |     - |simplero|   0 |  26k|  13k|  13k|   0 |  0 |   0 |   0 | 2.687440e+04 | 3.950376e+04 |  46.99%| unknown
  2.2s|     1 |     0 |  8181 |     - |   193M |   0 |  26k|  13k|  13k|  51 |  1 |   0 |   0 | 3.046975e+04 | 3.950376e+04 |  29.65%| unknown
r 2.2s|     1 |     0 |  8181 |     - |shifting|   0 |  26k|  13k|  13k|  51 |  1 |   0 |   0 | 3.046975e+04 | 3.945095e+04 |  29.48%| unknown
  2.5s|     1 |     0 |  8660 |     - |   195M |   0 |  26k|  13k|  13k|  76 |  2 |   0 |   0 | 3.078600e+04 | 3.945095e+04 |  28.15%| unknown
  2.8s|     1 |     0 |  9354 |     - |   197M |   0 |  26k|  13k|  13k| 100 |  3 |   0 |   0 | 3.178002e+04 | 3.945095e+04 |  24.14%| unknown
  3.1s|     1 |     0 |  9888 |     - |   201M |   0 |  26k|  13k|  13k| 125 |  4 |   0 |   0 | 3.232917e+04 | 3.945095e+04 |  22.03%| unknown
  3.3s|     1 |     0 | 10127 |     - |   203M |   0 |  26k|  13k|  13k| 144 |  5 |   0 |   0 | 3.259345e+04 | 3.945095e+04 |  21.04%| unknown
