presolving:
(round 1, fast)       1666 del vars, 1652 del conss, 0 add conss, 6046 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1666 del vars, 1652 del conss, 0 add conss, 6858 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
   (0.2s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1666 deleted vars, 1652 deleted constraints, 0 added constraints, 6858 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6084 variables (52 bin, 0 int, 0 impl, 6032 cont) and 1676 constraints
   1676 constraints of type <linear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |   448 |     - |   locks|   0 |6084 |1676 |1676 |   0 |  0 |   0 |   0 |-2.337000e+04 | 2.118992e+07 |    Inf | unknown
i 0.2s|     1 |     0 |   448 |     - |  oneopt|   0 |6084 |1676 |1676 |   0 |  0 |   0 |   0 |-2.337000e+04 | 1.939171e+07 |    Inf | unknown
  0.3s|     1 |     0 |   963 |     - |    53M |   0 |6084 |1676 |1676 |   0 |  0 |   0 |   0 | 6.880855e+06 | 1.939171e+07 | 181.82%| unknown
  0.4s|     1 |     0 |  1245 |     - |    54M |   0 |6084 |1676 |1718 |  42 |  1 |   0 |   0 | 9.759199e+06 | 1.939171e+07 |  98.70%| unknown
  0.5s|     1 |     0 |  1416 |     - |    55M |   0 |6084 |1676 |1753 |  77 |  2 |   0 |   0 | 1.119828e+07 | 1.939171e+07 |  73.17%| unknown
  0.6s|     1 |     0 |  1518 |     - |    56M |   0 |6084 |1676 |1783 | 107 |  3 |   0 |   0 | 1.169960e+07 | 1.939171e+07 |  65.75%| unknown
  0.7s|     1 |     0 |  1611 |     - |    57M |   0 |6084 |1676 |1805 | 129 |  4 |   0 |   0 | 1.209155e+07 | 1.939171e+07 |  60.37%| unknown
  0.8s|     1 |     0 |  1706 |     - |    59M |   0 |6084 |1676 |1819 | 143 |  5 |   0 |   0 | 1.228485e+07 | 1.939171e+07 |  57.85%| unknown
  0.9s|     1 |     0 |  1769 |     - |    59M |   0 |6084 |1676 |1836 | 160 |  6 |   0 |   0 | 1.248564e+07 | 1.939171e+07 |  55.31%| unknown
  1.0s|     1 |     0 |  1816 |     - |    60M |   0 |6084 |1676 |1845 | 169 |  7 |   0 |   0 | 1.257776e+07 | 1.939171e+07 |  54.17%| unknown
  1.2s|     1 |     0 |  1965 |     - |    60M |   0 |6084 |1676 |1868 | 192 |  8 |   0 |   0 | 1.276461e+07 | 1.939171e+07 |  51.92%| unknown
  1.4s|     1 |     0 |  2173 |     - |    60M |   0 |6084 |1676 |1885 | 209 |  9 |   0 |   0 | 1.300452e+07 | 1.939171e+07 |  49.12%| unknown
  1.5s|     1 |     0 |  2329 |     - |    60M |   0 |6084 |1676 |1908 | 232 | 10 |   0 |   0 | 1.312059e+07 | 1.939171e+07 |  47.80%| unknown
  1.7s|     1 |     0 |  2462 |     - |    62M |   0 |6084 |1676 |1930 | 254 | 11 |   0 |   0 | 1.326774e+07 | 1.939171e+07 |  46.16%| unknown
  1.9s|     1 |     0 |  2602 |     - |    62M |   0 |6084 |1676 |1947 | 271 | 12 |   0 |   0 | 1.334231e+07 | 1.939171e+07 |  45.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  2840 |     - |    64M |   0 |6084 |1676 |1970 | 294 | 13 |   0 |   0 | 1.347988e+07 | 1.939171e+07 |  43.86%| unknown
  2.4s|     1 |     0 |  3018 |     - |    65M |   0 |6084 |1676 |1985 | 309 | 14 |   0 |   0 | 1.354717e+07 | 1.939171e+07 |  43.14%| unknown
  2.6s|     1 |     0 |  3095 |     - |    65M |   0 |6084 |1676 |1995 | 319 | 15 |   0 |   0 | 1.358369e+07 | 1.939171e+07 |  42.76%| unknown
  2.8s|     1 |     0 |  3224 |     - |    66M |   0 |6084 |1676 |2014 | 343 | 16 |   0 |   0 | 1.365549e+07 | 1.939171e+07 |  42.01%| unknown
  3.0s|     1 |     0 |  3473 |     - |    66M |   0 |6084 |1676 |2037 | 366 | 17 |   0 |   0 | 1.371576e+07 | 1.939171e+07 |  41.38%| unknown
  3.2s|     1 |     0 |  3628 |     - |    66M |   0 |6084 |1676 |2052 | 381 | 18 |   0 |   0 | 1.375362e+07 | 1.939171e+07 |  40.99%| unknown
  3.4s|     1 |     0 |  3794 |     - |    66M |   0 |6084 |1676 |2069 | 398 | 19 |   0 |   0 | 1.379989e+07 | 1.939171e+07 |  40.52%| unknown
  3.6s|     1 |     0 |  3920 |     - |    67M |   0 |6084 |1676 |2079 | 408 | 20 |   0 |   0 | 1.384515e+07 | 1.939171e+07 |  40.06%| unknown
  3.8s|     1 |     0 |  4111 |     - |    67M |   0 |6084 |1676 |2093 | 422 | 21 |   0 |   0 | 1.386904e+07 | 1.939171e+07 |  39.82%| unknown
  4.0s|     1 |     0 |  4298 |     - |    67M |   0 |6084 |1676 |2097 | 434 | 22 |   0 |   0 | 1.390468e+07 | 1.939171e+07 |  39.46%| unknown
  4.2s|     1 |     0 |  4410 |     - |    67M |   0 |6084 |1676 |2107 | 444 | 23 |   0 |   0 | 1.392760e+07 | 1.939171e+07 |  39.23%| unknown
  4.5s|     1 |     0 |  4549 |     - |    67M |   0 |6084 |1676 |2127 | 464 | 24 |   0 |   0 | 1.395570e+07 | 1.939171e+07 |  38.95%| unknown
  4.7s|     1 |     0 |  4696 |     - |    67M |   0 |6084 |1676 |2147 | 484 | 25 |   0 |   0 | 1.397973e+07 | 1.939171e+07 |  38.71%| unknown
  4.9s|     1 |     0 |  4934 |     - |    68M |   0 |6084 |1676 |2167 | 504 | 26 |   0 |   0 | 1.400748e+07 | 1.939171e+07 |  38.44%| unknown
  5.1s|     1 |     0 |  5069 |     - |    69M |   0 |6084 |1676 |2180 | 517 | 27 |   0 |   0 | 1.402875e+07 | 1.939171e+07 |  38.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 |  5339 |     - |    69M |   0 |6084 |1676 |2167 | 536 | 28 |   0 |   0 | 1.404950e+07 | 1.939171e+07 |  38.02%| unknown
  5.5s|     1 |     0 |  5452 |     - |    70M |   0 |6084 |1676 |2183 | 552 | 29 |   0 |   0 | 1.405513e+07 | 1.939171e+07 |  37.97%| unknown
  5.8s|     1 |     0 |  5545 |     - |    70M |   0 |6084 |1676 |2191 | 560 | 30 |   0 |   0 | 1.406129e+07 | 1.939171e+07 |  37.91%| unknown
  6.0s|     1 |     0 |  5619 |     - |    70M |   0 |6084 |1676 |2195 | 564 | 31 |   0 |   0 | 1.406479e+07 | 1.939171e+07 |  37.87%| unknown
  6.2s|     1 |     0 |  5814 |     - |    70M |   0 |6084 |1676 |2212 | 581 | 32 |   0 |   0 | 1.407883e+07 | 1.939171e+07 |  37.74%| unknown
  6.4s|     1 |     0 |  5979 |     - |    70M |   0 |6084 |1676 |2228 | 597 | 33 |   0 |   0 | 1.408606e+07 | 1.939171e+07 |  37.67%| unknown
  6.7s|     1 |     0 |  6048 |     - |    71M |   0 |6084 |1676 |2207 | 606 | 34 |   0 |   0 | 1.409006e+07 | 1.939171e+07 |  37.63%| unknown
  6.9s|     1 |     0 |  6103 |     - |    71M |   0 |6084 |1676 |2215 | 614 | 35 |   0 |   0 | 1.409356e+07 | 1.939171e+07 |  37.59%| unknown
  7.1s|     1 |     0 |  6223 |     - |    71M |   0 |6084 |1676 |2223 | 622 | 36 |   0 |   0 | 1.409712e+07 | 1.939171e+07 |  37.56%| unknown
  7.3s|     1 |     0 |  6250 |     - |    71M |   0 |6084 |1676 |2228 | 627 | 37 |   0 |   0 | 1.409789e+07 | 1.939171e+07 |  37.55%| unknown
  7.4s|     1 |     0 |  6301 |     - |    71M |   0 |6084 |1676 |2232 | 631 | 38 |   0 |   0 | 1.409884e+07 | 1.939171e+07 |  37.54%| unknown
  7.5s|     1 |     0 |  6448 |     - |    71M |   0 |6084 |1676 |2242 | 641 | 39 |   0 |   0 | 1.410065e+07 | 1.939171e+07 |  37.52%| unknown
  7.7s|     1 |     0 |  6505 |     - |    71M |   0 |6084 |1676 |2200 | 645 | 40 |   0 |   0 | 1.410121e+07 | 1.939171e+07 |  37.52%| unknown
  7.9s|     1 |     0 |  6591 |     - |    72M |   0 |6084 |1676 |2204 | 649 | 41 |   0 |   0 | 1.410210e+07 | 1.939171e+07 |  37.51%| unknown
  8.0s|     1 |     0 |  6654 |     - |    72M |   0 |6084 |1676 |2205 | 650 | 42 |   0 |   0 | 1.410238e+07 | 1.939171e+07 |  37.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 |  6695 |     - |    72M |   0 |6084 |1676 |2208 | 653 | 43 |   0 |   0 | 1.410252e+07 | 1.939171e+07 |  37.51%| unknown
  8.2s|     1 |     0 |  6718 |     - |    72M |   0 |6084 |1676 |2210 | 655 | 44 |   0 |   0 | 1.410260e+07 | 1.939171e+07 |  37.50%| unknown
  8.3s|     1 |     0 |  6807 |     - |    72M |   0 |6084 |1676 |2215 | 660 | 45 |   0 |   0 | 1.410303e+07 | 1.939171e+07 |  37.50%| unknown
  8.4s|     1 |     0 |  6853 |     - |    72M |   0 |6084 |1676 |2172 | 665 | 46 |   0 |   0 | 1.410350e+07 | 1.939171e+07 |  37.50%| unknown
  8.6s|     1 |     0 |  6871 |     - |    72M |   0 |6084 |1676 |2178 | 671 | 47 |   0 |   0 | 1.410358e+07 | 1.939171e+07 |  37.49%| unknown
  8.7s|     1 |     0 |  6934 |     - |    72M |   0 |6084 |1676 |2182 | 675 | 48 |   0 |   0 | 1.410390e+07 | 1.939171e+07 |  37.49%| unknown
  8.8s|     1 |     0 |  6958 |     - |    72M |   0 |6084 |1676 |2186 | 679 | 49 |   0 |   0 | 1.410394e+07 | 1.939171e+07 |  37.49%| unknown
r 8.9s|     1 |     0 |  7579 |     - |intshift|   0 |6084 |1676 |2186 | 679 | 49 |   0 |   0 | 1.410394e+07 | 1.733871e+07 |  22.94%| unknown
d 9.8s|     1 |     0 |  9891 |     - |farkasdi|   0 |6084 |1676 |2186 |   0 | 49 |   0 |   0 | 1.410394e+07 | 1.700160e+07 |  20.55%| unknown
d 9.8s|     1 |     0 |  9951 |     - |farkasdi|   0 |6084 |1676 |2186 |   0 | 49 |   0 |   0 | 1.410394e+07 | 1.662495e+07 |  17.87%| unknown
d 9.8s|     1 |     0 |  9955 |     - |farkasdi|   0 |6084 |1676 |2186 |   0 | 49 |   0 |   0 | 1.410394e+07 | 1.635100e+07 |  15.93%| unknown
