feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4369 del vars, 321 del conss, 0 add conss, 4328 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 1626 clqs
(round 2, fast)       4396 del vars, 384 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 1701 clqs
(round 3, fast)       4396 del vars, 386 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 1701 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 4, exhaustive) 4396 del vars, 386 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 2 chg coeffs, 285 upgd conss, 0 impls, 1701 clqs
(round 5, fast)       4396 del vars, 386 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 1914 chg coeffs, 285 upgd conss, 0 impls, 1701 clqs
(round 6, exhaustive) 4396 del vars, 386 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 1914 chg coeffs, 286 upgd conss, 0 impls, 1701 clqs
(round 7, exhaustive) 4418 del vars, 408 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 4048 chg coeffs, 286 upgd conss, 0 impls, 1701 clqs
(round 8, fast)       4440 del vars, 408 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 4048 chg coeffs, 286 upgd conss, 0 impls, 1701 clqs
   (0.5s) probing: 1000/8194 (12.2%) - 0 fixings, 0 aggregations, 33795 implications, 0 bound changes
   (0.5s) probing: 1001/8194 (12.2%) - 0 fixings, 0 aggregations, 33795 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) symmetry computation finished: 102 generators found (max: 1500, log10 of symmetry group size: 52.3)
(round 9, exhaustive) 4440 del vars, 408 del conss, 7 add conss, 4344 chg bounds, 0 chg sides, 4048 chg coeffs, 286 upgd conss, 0 impls, 2064 clqs
presolving (10 rounds: 10 fast, 5 medium, 5 exhaustive):
 4440 deleted vars, 408 deleted constraints, 7 added constraints, 4344 tightened bounds, 0 added holes, 0 changed sides, 4051 changed coefficients
 0 implications, 2064 cliques
presolved problem has 8194 variables (8194 bin, 0 int, 0 impl, 0 cont) and 271 constraints
     72 constraints of type <knapsack>
    144 constraints of type <setppc>
      7 constraints of type <orbitope>
     48 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |8194 | 271 | 264 |   0 |  0 |   0 |   0 | 7.980700e+04 | 1.160000e+03 |6779.91%| unknown
  1.1s|     1 |     0 |  2533 |     - |   143M |   0 |8194 | 271 | 264 |   0 |  0 |   0 |   0 | 1.470000e+03 | 1.160000e+03 |  26.72%| unknown
  1.5s|     1 |     0 |  2691 |     - |   146M |   0 |8194 | 271 | 301 |  37 |  1 |   0 |   0 | 1.470000e+03 | 1.160000e+03 |  26.72%| unknown
  1.6s|     1 |     0 |  2792 |     - |   147M |   0 |8194 | 271 | 339 |  75 |  2 |   0 |   0 | 1.470000e+03 | 1.160000e+03 |  26.72%| unknown
  1.6s|     1 |     0 |  2899 |     - |   149M |   0 |8194 | 271 | 379 | 115 |  3 |   0 |   0 | 1.470000e+03 | 1.160000e+03 |  26.72%| unknown
  1.7s|     1 |     0 |  3007 |     - |   150M |   0 |8194 | 271 | 417 | 153 |  4 |   0 |   0 | 1.470000e+03 | 1.160000e+03 |  26.72%| unknown
  1.8s|     1 |     0 |  3098 |     - |   150M |   0 |8194 | 271 | 451 | 187 |  5 |   0 |   0 | 1.470000e+03 | 1.160000e+03 |  26.72%| unknown
  1.9s|     1 |     0 |  3168 |     - |   151M |   0 |8194 | 271 | 478 | 214 |  6 |   0 |   0 | 1.470000e+03 | 1.160000e+03 |  26.72%| unknown
  2.0s|     1 |     0 |  3253 |     - |   151M |   0 |8194 | 271 | 504 | 240 |  7 |   0 |   0 | 1.470000e+03 | 1.160000e+03 |  26.72%| unknown
  2.1s|     1 |     0 |  3349 |     - |   151M |   0 |8194 | 271 | 524 | 260 |  8 |   0 |   0 | 1.470000e+03 | 1.160000e+03 |  26.72%| unknown
  2.2s|     1 |     0 |  3399 |     - |   152M |   0 |8194 | 271 | 545 | 281 |  9 |   0 |   0 | 1.470000e+03 | 1.160000e+03 |  26.72%| unknown
  2.3s|     1 |     0 |  3500 |     - |   155M |   0 |8194 | 271 | 567 | 303 | 10 |   0 |   0 | 1.470000e+03 | 1.160000e+03 |  26.72%| unknown
  2.4s|     1 |     0 |  3726 |     - |   156M |   0 |8194 | 271 | 590 | 327 | 11 |   0 |   0 | 1.470000e+03 | 1.160000e+03 |  26.72%| unknown
r 2.4s|     1 |     0 |  3726 |     - |rounding|   0 |8194 | 271 | 590 | 327 | 11 |   0 |   0 | 1.470000e+03 | 1.167000e+03 |  25.96%| unknown
r 2.4s|     1 |     0 |  3726 |     - |shifting|   0 |8194 | 271 | 590 | 327 | 11 |   0 |   0 | 1.470000e+03 | 1.169000e+03 |  25.75%| unknown
