presolving:
(round 1, fast)       676 del vars, 1352 del conss, 0 add conss, 8249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       702 del vars, 2028 del conss, 0 add conss, 8249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
   (0.1s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1378 deleted vars, 2080 deleted constraints, 0 added constraints, 8249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1067 constraints
   1067 constraints of type <linear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   218 |     - |   locks|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.832000e+03 | 7.025383e+05 |  Large | unknown
i 0.1s|     1 |     0 |   218 |     - |  oneopt|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.832000e+03 | 2.451163e+05 |  Large | unknown
  0.2s|     1 |     0 |   780 |     - |    63M |   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.247224e+05 | 2.451163e+05 |  96.53%| unknown
r 0.2s|     1 |     0 |   780 |     - |simplero|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.247224e+05 | 2.173774e+05 |  74.29%| unknown
  0.2s|     1 |     0 |  1035 |     - |    66M |   0 |7106 |1067 |1099 |  32 |  1 |   0 |   0 | 1.471773e+05 | 2.173774e+05 |  47.70%| unknown
  0.3s|     1 |     0 |  1306 |     - |    66M |   0 |7106 |1067 |1122 |  55 |  2 |   0 |   0 | 1.619578e+05 | 2.173774e+05 |  34.22%| unknown
  0.3s|     1 |     0 |  1392 |     - |    68M |   0 |7106 |1067 |1134 |  67 |  3 |   0 |   0 | 1.665465e+05 | 2.173774e+05 |  30.52%| unknown
  0.4s|     1 |     0 |  1440 |     - |    69M |   0 |7106 |1067 |1142 |  75 |  4 |   0 |   0 | 1.682602e+05 | 2.173774e+05 |  29.19%| unknown
  0.4s|     1 |     0 |  1596 |     - |    70M |   0 |7106 |1067 |1167 | 100 |  5 |   0 |   0 | 1.708397e+05 | 2.173774e+05 |  27.24%| unknown
  0.5s|     1 |     0 |  1801 |     - |    70M |   0 |7106 |1067 |1192 | 125 |  6 |   0 |   0 | 1.746642e+05 | 2.173774e+05 |  24.45%| unknown
  0.6s|     1 |     0 |  1908 |     - |    70M |   0 |7106 |1067 |1204 | 137 |  7 |   0 |   0 | 1.756883e+05 | 2.173774e+05 |  23.73%| unknown
