presolving:
(round 1, fast)       12456 del vars, 25227 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 31363 clqs
   (0.4s) running MILP presolver
   (0.7s) MILP presolver (4 rounds): 249 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     12705 del vars, 56940 del conss, 600 add conss, 12556 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 250 clqs
(round 3, exhaustive) 12705 del vars, 56940 del conss, 600 add conss, 12556 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 250 clqs
   (0.9s) probing: 51/12545 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.9s) no symmetry present
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 12705 deleted vars, 56940 deleted constraints, 600 added constraints, 12556 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 250 cliques
presolved problem has 12645 variables (12545 bin, 0 int, 100 impl, 0 cont) and 600 constraints
    250 constraints of type <setppc>
    100 constraints of type <linear>
    250 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     2 |     - |  clique|   0 |  12k| 600 | 600 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.154869e+06 |    Inf | unknown
p 1.1s|     1 |     0 |     3 |     - |   locks|   0 |  12k| 600 | 600 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.972349e+06 |    Inf | unknown
p 1.2s|     1 |     0 |     5 |     - | vbounds|   0 |  12k| 600 | 600 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.181720e+06 |    Inf | unknown
  3.3s|     1 |     0 | 11211 |     - |   189M |   0 |  12k| 600 | 600 |   0 |  0 |  19 |   0 | 4.847612e+05 | 2.181720e+06 | 350.06%| unknown
r 3.3s|     1 |     0 | 11211 |     - |shifting|   0 |  12k| 600 | 600 |   0 |  0 |  19 |   0 | 4.847612e+05 | 8.308340e+05 |  71.39%| unknown
  3.4s|     1 |     0 | 11211 |     - |   191M |   0 |  12k| 600 | 600 |   0 |  0 |  19 |   0 | 4.847612e+05 | 8.308340e+05 |  71.39%| unknown
  3.4s|     1 |     0 | 11211 |     - |   191M |   0 |  12k| 600 | 600 |   0 |  0 |  19 |   0 | 4.847612e+05 | 8.308340e+05 |  71.39%| unknown
  3.4s|     1 |     0 | 11211 |     - |   191M |   0 |  12k| 600 | 600 |   0 |  0 |  19 |   0 | 4.847612e+05 | 8.308340e+05 |  71.39%| unknown
  3.6s|     1 |     0 | 11289 |     - |   195M |   0 |  12k| 600 | 634 |  34 |  1 |  19 |   0 | 4.847614e+05 | 8.308340e+05 |  71.39%| unknown
r 3.6s|     1 |     0 | 11289 |     - |shifting|   0 |  12k| 600 | 634 |  34 |  1 |  19 |   0 | 4.847614e+05 | 8.242650e+05 |  70.04%| unknown
  3.7s|     1 |     0 | 11372 |     - |   196M |   0 |  12k| 600 | 662 |  62 |  2 |  19 |   0 | 4.847628e+05 | 8.242650e+05 |  70.03%| unknown
r 3.7s|     1 |     0 | 11372 |     - |shifting|   0 |  12k| 600 | 662 |  62 |  2 |  19 |   0 | 4.847628e+05 | 8.043350e+05 |  65.92%| unknown
  3.7s|     1 |     0 | 11372 |     - |   196M |   0 |  12k| 600 | 662 |  62 |  2 |  19 |   0 | 4.847628e+05 | 8.043350e+05 |  65.92%| unknown
  3.7s|     1 |     0 | 11372 |     - |   196M |   0 |  12k| 600 | 662 |  62 |  2 |  19 |   0 | 4.847628e+05 | 8.043350e+05 |  65.92%| unknown
  3.9s|     1 |     0 | 11499 |     - |   197M |   0 |  12k| 600 | 731 | 131 |  3 |  19 |   0 | 4.847633e+05 | 8.043350e+05 |  65.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 3.9s|     1 |     0 | 11499 |     - |shifting|   0 |  12k| 600 | 731 | 131 |  3 |  19 |   0 | 4.847633e+05 | 7.589040e+05 |  56.55%| unknown
  4.0s|     1 |     0 | 11594 |     - |   200M |   0 |  12k| 600 | 782 | 182 |  4 |  19 |   0 | 4.847637e+05 | 7.589040e+05 |  56.55%| unknown
  4.1s|     1 |     0 | 11594 |     - |   200M |   0 |  12k| 600 | 782 | 182 |  4 |  19 |   0 | 4.847637e+05 | 7.589040e+05 |  56.55%| unknown
  4.4s|     1 |     0 | 12255 |     - |   204M |   0 |  12k| 600 | 836 | 236 |  5 |  19 |   0 | 4.847966e+05 | 7.589040e+05 |  56.54%| unknown
  4.4s|     1 |     0 | 12255 |     - |   204M |   0 |  12k| 600 | 836 | 236 |  5 |  19 |   0 | 4.847966e+05 | 7.589040e+05 |  56.54%| unknown
  4.6s|     1 |     0 | 12437 |     - |   206M |   0 |  12k| 600 | 895 | 295 |  6 |  19 |   0 | 4.848236e+05 | 7.589040e+05 |  56.53%| unknown
r 4.6s|     1 |     0 | 12437 |     - |shifting|   0 |  12k| 600 | 895 | 295 |  6 |  19 |   0 | 4.848236e+05 | 7.496870e+05 |  54.63%| unknown
