presolving:
(round 1, fast)       7106 del vars, 418 del conss, 0 add conss, 7310 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 2 bound changes
   (0.1s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 7106 deleted vars, 418 deleted constraints, 0 added constraints, 7312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1068 constraints
   1068 constraints of type <linear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |   212 |     - |   locks|   0 |7106 |1068 |1068 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.010511e+05 |    Inf | unknown
i 0.2s|     1 |     0 |   212 |     - |  oneopt|   0 |7106 |1068 |1068 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.436291e+05 |    Inf | unknown
  0.2s|     1 |     0 |   758 |     - |    69M |   0 |7106 |1068 |1068 |   0 |  0 |   0 |   0 | 1.232352e+05 | 2.436291e+05 |  97.69%| unknown
r 0.2s|     1 |     0 |   758 |     - |simplero|   0 |7106 |1068 |1068 |   0 |  0 |   0 |   0 | 1.232352e+05 | 2.158902e+05 |  75.19%| unknown
  0.2s|     1 |     0 |   840 |     - |    72M |   0 |7106 |1068 |1079 |  11 |  1 |   0 |   0 | 1.334510e+05 | 2.158902e+05 |  61.77%| unknown
  0.3s|     1 |     0 |  1169 |     - |    73M |   0 |7106 |1068 |1113 |  45 |  2 |   0 |   0 | 1.543135e+05 | 2.158902e+05 |  39.90%| unknown
  0.3s|     1 |     0 |  1404 |     - |    74M |   0 |7106 |1068 |1136 |  68 |  3 |   0 |   0 | 1.636582e+05 | 2.158902e+05 |  31.92%| unknown
  0.4s|     1 |     0 |  1593 |     - |    75M |   0 |7106 |1068 |1160 |  92 |  4 |   0 |   0 | 1.683383e+05 | 2.158902e+05 |  28.25%| unknown
  0.5s|     1 |     0 |  1721 |     - |    77M |   0 |7106 |1068 |1176 | 108 |  5 |   0 |   0 | 1.694587e+05 | 2.158902e+05 |  27.40%| unknown
  0.6s|     1 |     0 |  2104 |     - |    77M |   0 |7106 |1068 |1201 | 133 |  6 |   0 |   0 | 1.741515e+05 | 2.158902e+05 |  23.97%| unknown
