feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 585 upgd conss, 0 impls, 520 clqs
   (0.0s) probing: 51/1520 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 520 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 585 constraints
     10 constraints of type <knapsack>
    520 constraints of type <setppc>
     55 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |1520 | 585 | 585 |   0 |  0 |   0 |   0 | 3.839230e+05 | 2.297600e+04 |1570.97%| unknown
  0.1s|     1 |     0 |   359 |     - |    15M |   0 |1520 | 585 | 585 |   0 |  0 |   0 |   0 | 3.719074e+04 | 2.297600e+04 |  61.87%| unknown
r 0.1s|     1 |     0 |   359 |     - |shifting|   0 |1520 | 585 | 585 |   0 |  0 |   0 |   0 | 3.719074e+04 | 3.494500e+04 |   6.43%| unknown
i 0.1s|     1 |     0 |   359 |     - |  oneopt|   0 |1520 | 585 | 585 |   0 |  0 |   0 |   0 | 3.719074e+04 | 3.678500e+04 |   1.10%| unknown
  0.1s|     1 |     0 |   372 |     - |    16M |   0 |1520 | 585 | 594 |   9 |  1 |   0 |   0 | 3.719074e+04 | 3.678500e+04 |   1.10%| unknown
  0.1s|     1 |     0 |   372 |     - |    16M |   0 |1520 | 585 | 594 |   9 |  1 |   0 |   0 | 3.719074e+04 | 3.678500e+04 |   1.10%| unknown
  0.1s|     1 |     0 |   388 |     - |    16M |   0 |1520 | 585 | 603 |  18 |  2 |   0 |   0 | 3.719074e+04 | 3.678500e+04 |   1.10%| unknown
  0.1s|     1 |     0 |   408 |     - |    17M |   0 |1520 | 585 | 614 |  29 |  3 |   0 |   0 | 3.719074e+04 | 3.678500e+04 |   1.10%| unknown
  0.1s|     1 |     0 |   434 |     - |    17M |   0 |1520 | 585 | 624 |  39 |  4 |   0 |   0 | 3.719074e+04 | 3.678500e+04 |   1.10%| unknown
  0.2s|     1 |     0 |   458 |     - |    17M |   0 |1520 | 585 | 634 |  49 |  5 |   0 |   0 | 3.719074e+04 | 3.678500e+04 |   1.10%| unknown
