feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1519 del vars, 229 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1631 clqs
(round 2, fast)       1520 del vars, 455 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1518 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 1520 del vars, 455 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2633 upgd conss, 0 impls, 1518 clqs
   (4.0s) probing: 1000/1228 (81.4%) - 0 fixings, 0 aggregations, 980491 implications, 0 bound changes
   (4.0s) probing: 1001/1228 (81.5%) - 0 fixings, 0 aggregations, 981533 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
   (4.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.1s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1520 deleted vars, 455 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14274 cliques
presolved problem has 1228 variables (1228 bin, 0 int, 0 impl, 0 cont) and 2633 constraints
      1 constraints of type <knapsack>
   1518 constraints of type <setppc>
   1114 constraints of type <logicor>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.1s|     1 |     0 |     0 |     - | trivial|   0 |1228 |2633 |   0 |   0 |  0 |   0 |   0 | 5.740952e+03 | 0.000000e+00 |    Inf | unknown
p 4.1s|     1 |     0 |     0 |     - |  clique|   0 |1228 |2633 |2633 |   0 |  0 |   0 |   0 | 5.740952e+03 | 2.069310e+02 |2674.33%| unknown
p 4.2s|     1 |     0 |     0 |     - | vbounds|   0 |1228 |2638 |2633 |   0 |  0 |   5 |   0 | 5.740952e+03 | 3.348883e+02 |1614.29%| unknown
  4.2s|     1 |     0 |   354 |     - |    40M |   0 |1228 |2647 |2633 |   0 |  0 |  14 |   0 | 2.869543e+03 | 3.348883e+02 | 756.87%| unknown
* 4.4s|     1 |     0 |   354 |     - |    LP  |   0 |1228 |2647 |2633 |   0 |  0 |  14 |   0 | 2.869543e+03 | 7.957347e+02 | 260.62%| unknown
  4.4s|     1 |     0 |   551 |     - |    41M |   0 |1228 |2763 |2635 |   2 |  1 |  14 |   0 | 2.755081e+03 | 7.957347e+02 | 246.23%| unknown
  4.5s|     1 |     0 |   652 |     - |    43M |   0 |1228 |2764 |2637 |   4 |  2 |  15 |   0 | 2.705598e+03 | 7.957347e+02 | 240.01%| unknown
  4.7s|     1 |     0 |  1357 |     - |    44M |   0 |1228 |2765 |2649 |  16 |  3 |  16 |   0 | 2.448184e+03 | 7.957347e+02 | 207.66%| unknown
  5.0s|     1 |     0 |  2010 |     - |    45M |   0 |1228 |2766 |2657 |  24 |  4 |  17 |   0 | 2.347717e+03 | 7.957347e+02 | 195.04%| unknown
  5.2s|     1 |     0 |  2568 |     - |    45M |   0 |1228 |2767 |2667 |  34 |  5 |  18 |   0 | 2.290236e+03 | 7.957347e+02 | 187.81%| unknown
