presolving:
(round 1, fast)       0 del vars, 375 del conss, 0 add conss, 0 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12021 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 375 del conss, 0 add conss, 0 chg bounds, 258 chg sides, 0 chg coeffs, 12031 upgd conss, 0 impls, 12021 clqs
(round 3, exhaustive) 10 del vars, 375 del conss, 0 add conss, 0 chg bounds, 258 chg sides, 9 chg coeffs, 12031 upgd conss, 0 impls, 11391 clqs
(round 4, fast)       20 del vars, 1005 del conss, 0 add conss, 0 chg bounds, 258 chg sides, 18 chg coeffs, 12031 upgd conss, 0 impls, 11391 clqs
   (0.3s) probing: 51/365 (14.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 20 deleted vars, 1005 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 258 changed sides, 18 changed coefficients
 0 implications, 11391 cliques
presolved problem has 365 variables (365 bin, 0 int, 0 impl, 0 cont) and 11401 constraints
  11391 constraints of type <setppc>
     10 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 | 365 |  11k|  11k|   0 |  0 |   0 |   0 | 1.803000e+03 | 8.900000e+01 |1925.84%| unknown
  1.0s|     1 |     0 |   478 |     - |    41M |   0 | 365 |  11k|  11k|   0 |  0 |   0 |   0 | 3.380000e+02 | 8.900000e+01 | 279.78%| unknown
  1.2s|     1 |     0 |   591 |     - |    43M |   0 | 365 |  11k|  11k|   4 |  1 |   0 |   0 | 3.200000e+02 | 8.900000e+01 | 259.55%| unknown
  1.4s|     1 |     0 |   677 |     - |    44M |   0 | 365 |  11k|  11k|   7 |  2 |   0 |   0 | 3.030000e+02 | 8.900000e+01 | 240.45%| unknown
  1.6s|     1 |     0 |   712 |     - |    45M |   0 | 365 |  11k|  11k|   8 |  3 |   0 |   0 | 2.970000e+02 | 8.900000e+01 | 233.71%| unknown
  1.9s|     1 |     0 |   857 |     - |    46M |   0 | 365 |  11k|  11k|  23 |  4 |   0 |   0 | 2.810000e+02 | 8.900000e+01 | 215.73%| unknown
  2.1s|     1 |     0 |   922 |     - |    48M |   0 | 365 |  11k|  11k|  30 |  5 |   0 |   0 | 2.720000e+02 | 8.900000e+01 | 205.62%| unknown
  2.3s|     1 |     0 |   976 |     - |    49M |   0 | 365 |  11k|  11k|  32 |  6 |   0 |   0 | 2.675000e+02 | 8.900000e+01 | 200.56%| unknown
  2.6s|     1 |     0 |  1101 |     - |    50M |   0 | 365 |  11k|  11k|  45 |  7 |   0 |   0 | 2.561667e+02 | 8.900000e+01 | 187.83%| unknown
  3.0s|     1 |     0 |  1178 |     - |    51M |   0 | 365 |  11k|  11k|  55 |  8 |   0 |   0 | 2.507500e+02 | 8.900000e+01 | 181.74%| unknown
  3.4s|     1 |     0 |  1381 |     - |    53M |   0 | 365 |  11k|  11k|  64 |  9 |   0 |   0 | 2.400000e+02 | 8.900000e+01 | 169.66%| unknown
  3.7s|     1 |     0 |  1505 |     - |    54M |   0 | 365 |  11k|  11k|  74 | 10 |   0 |   0 | 2.336964e+02 | 8.900000e+01 | 162.58%| unknown
