feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10558 upgd conss, 0 impls, 10558 clqs
   (0.1s) probing: 51/1500 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10558 cliques
presolved problem has 1500 variables (1500 bin, 0 int, 0 impl, 0 cont) and 10558 constraints
  10558 constraints of type <setppc>
Presolving Time: 0.13
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |1500 |  10k|  10k|   0 |  0 |   0 |   0 | 7.491321e+03 | 1.338449e+03 | 459.70%| unknown
  0.3s|     1 |     0 |  1857 |     - |    38M |   0 |1500 |  10k|  10k|   0 |  0 |   0 |   0 | 3.547243e+03 | 1.338449e+03 | 165.03%| unknown
  0.6s|     1 |     0 |  1937 |     - |    43M |   0 |1500 |  10k|  10k|   4 |  1 |   0 |   0 | 3.518721e+03 | 1.338449e+03 | 162.90%| unknown
  1.1s|     1 |     0 |  2884 |     - |    44M |   0 |1500 |  10k|  10k| 189 |  2 |   0 |   0 | 3.202312e+03 | 1.338449e+03 | 139.26%| unknown
  1.5s|     1 |     0 |  3866 |     - |    46M |   0 |1500 |  10k|  10k| 324 |  3 |   0 |   0 | 3.028347e+03 | 1.338449e+03 | 126.26%| unknown
  1.8s|     1 |     0 |  3968 |     - |    47M |   0 |1500 |  10k|  10k| 327 |  4 |   0 |   0 | 3.012287e+03 | 1.338449e+03 | 125.06%| unknown
  2.3s|     1 |     0 |  5011 |     - |    49M |   0 |1500 |  10k|  11k| 493 |  5 |   0 |   0 | 2.847777e+03 | 1.338449e+03 | 112.77%| unknown
  2.9s|     1 |     0 |  6259 |     - |    52M |   0 |1500 |  10k|  11k| 631 |  6 |   0 |   0 | 2.724237e+03 | 1.338449e+03 | 103.54%| unknown
  3.9s|     1 |     0 |  8056 |     - |    53M |   0 |1500 |  10k|  11k| 756 |  7 |   0 |   0 | 2.641474e+03 | 1.338449e+03 |  97.35%| unknown
  5.0s|     1 |     0 | 10168 |     - |    55M |   0 |1500 |  10k|  11k| 865 |  8 |   0 |   0 | 2.574693e+03 | 1.338449e+03 |  92.36%| unknown
  6.2s|     1 |     0 | 12494 |     - |    58M |   0 |1500 |  10k|  11k| 961 |  9 |   0 |   0 | 2.517266e+03 | 1.338449e+03 |  88.07%| unknown
  7.3s|     1 |     0 | 14311 |     - |    63M |   0 |1500 |  10k|  11k|1013 | 10 |   0 |   0 | 2.470254e+03 | 1.338449e+03 |  84.56%| unknown
  8.1s|     1 |     0 | 15881 |     - |    65M |   0 |1500 |  10k|  11k|1052 | 11 |   0 |   0 | 2.445855e+03 | 1.338449e+03 |  82.74%| unknown
  8.8s|     1 |     0 | 16988 |     - |    66M |   0 |1500 |  10k|  11k|1070 | 12 |   0 |   0 | 2.429048e+03 | 1.338449e+03 |  81.48%| unknown
  9.6s|     1 |     0 | 18600 |     - |    68M |   0 |1500 |  10k|  11k|1105 | 13 |   0 |   0 | 2.405104e+03 | 1.338449e+03 |  79.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 | 20287 |     - |    69M |   0 |1500 |  10k|  11k|1138 | 14 |   0 |   0 | 2.383268e+03 | 1.338449e+03 |  78.06%| unknown
 11.1s|     1 |     0 | 21303 |     - |    71M |   0 |1500 |  10k|  11k|1148 | 15 |   0 |   0 | 2.373460e+03 | 1.338449e+03 |  77.33%| unknown
 12.1s|     1 |     0 | 23379 |     - |    72M |   0 |1500 |  10k|  11k|1235 | 16 |   0 |   0 | 2.326955e+03 | 1.338449e+03 |  73.85%| unknown
 13.3s|     1 |     0 | 25781 |     - |    73M |   0 |1500 |  10k|  11k|1321 | 17 |   0 |   0 | 2.279085e+03 | 1.338449e+03 |  70.28%| unknown
 14.4s|     1 |     0 | 27787 |     - |    74M |   0 |1500 |  10k|  11k|1374 | 18 |   0 |   0 | 2.247768e+03 | 1.338449e+03 |  67.94%| unknown
