feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       684 del vars, 717 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 472 clqs
(round 2, fast)       696 del vars, 721 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 468 clqs
(round 3, fast)       697 del vars, 721 del conss, 0 add conss, 22 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 468 clqs
(round 4, fast)       708 del vars, 732 del conss, 0 add conss, 22 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 468 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 34 fixings, 0 bound changes
(round 5, medium)     742 del vars, 732 del conss, 0 add conss, 22 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 467 clqs
(round 6, fast)       744 del vars, 735 del conss, 0 add conss, 22 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 465 clqs
(round 7, exhaustive) 744 del vars, 737 del conss, 0 add conss, 22 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 465 clqs
(round 8, exhaustive) 744 del vars, 737 del conss, 0 add conss, 22 chg bounds, 2 chg sides, 0 chg coeffs, 463 upgd conss, 0 impls, 465 clqs
(round 9, medium)     856 del vars, 737 del conss, 0 add conss, 22 chg bounds, 2 chg sides, 112 chg coeffs, 463 upgd conss, 0 impls, 465 clqs
(round 10, fast)       865 del vars, 739 del conss, 0 add conss, 22 chg bounds, 2 chg sides, 112 chg coeffs, 463 upgd conss, 0 impls, 463 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 11, exhaustive) 865 del vars, 741 del conss, 0 add conss, 22 chg bounds, 2 chg sides, 112 chg coeffs, 463 upgd conss, 0 impls, 463 clqs
   (0.2s) probing: 51/585 (8.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (12 rounds: 12 fast, 6 medium, 4 exhaustive):
 865 deleted vars, 741 deleted constraints, 0 added constraints, 22 tightened bounds, 0 added holes, 2 changed sides, 112 changed coefficients
 0 implications, 463 cliques
presolved problem has 585 variables (585 bin, 0 int, 0 impl, 0 cont) and 459 constraints
    459 constraints of type <setppc>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |     0 |     - | trivial|   0 | 585 | 459 |   0 |   0 |  0 |   0 |   0 | 2.274158e+06 | 1.048486e+05 |2068.99%| unknown
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 | 585 | 459 | 459 |   0 |  0 |   0 |   0 | 2.274158e+06 | 2.743681e+05 | 728.87%| unknown
p 0.4s|     1 |     0 |   146 |     - | vbounds|   0 | 585 | 459 | 459 |   0 |  0 |   0 |   0 | 2.274158e+06 | 2.765112e+05 | 722.45%| unknown
  1.6s|     1 |     0 | 10069 |     - |    11M |   0 | 585 | 459 | 459 |   0 |  0 |   0 |   0 | 3.521172e+05 | 2.765112e+05 |  27.34%| unknown
  1.7s|     1 |     0 | 10387 |     - |    15M |   0 | 585 | 459 | 462 |   3 |  1 |   0 |   0 | 3.513311e+05 | 2.765112e+05 |  27.06%| unknown
  1.8s|     1 |     0 | 10512 |     - |    19M |   0 | 585 | 459 | 465 |   6 |  2 |   0 |   0 | 3.511188e+05 | 2.765112e+05 |  26.98%| unknown
  1.9s|     1 |     0 | 10758 |     - |    21M |   0 | 585 | 459 | 469 |  10 |  3 |   0 |   0 | 3.507824e+05 | 2.765112e+05 |  26.86%| unknown
  2.1s|     1 |     0 | 11009 |     - |    24M |   0 | 585 | 459 | 473 |  14 |  4 |   0 |   0 | 3.503733e+05 | 2.765112e+05 |  26.71%| unknown
  2.3s|     1 |     0 | 11186 |     - |    28M |   0 | 585 | 459 | 476 |  17 |  5 |   0 |   0 | 3.502135e+05 | 2.765112e+05 |  26.65%| unknown
  2.4s|     1 |     0 | 11361 |     - |    29M |   0 | 585 | 459 | 479 |  20 |  6 |   0 |   0 | 3.500161e+05 | 2.765112e+05 |  26.58%| unknown
  2.6s|     1 |     0 | 11649 |     - |    33M |   0 | 585 | 459 | 481 |  22 |  7 |   0 |   0 | 3.498844e+05 | 2.765112e+05 |  26.54%| unknown
  2.8s|     1 |     0 | 11730 |     - |    36M |   0 | 585 | 459 | 483 |  24 |  8 |   0 |   0 | 3.498287e+05 | 2.765112e+05 |  26.52%| unknown
  3.0s|     1 |     0 | 11946 |     - |    38M |   0 | 585 | 459 | 485 |  26 |  9 |   0 |   0 | 3.497443e+05 | 2.765112e+05 |  26.48%| unknown
  3.2s|     1 |     0 | 12026 |     - |    41M |   0 | 585 | 459 | 487 |  28 | 10 |   0 |   0 | 3.497176e+05 | 2.765112e+05 |  26.48%| unknown
  3.4s|     1 |     0 | 12127 |     - |    41M |   0 | 585 | 459 | 493 |  34 | 11 |   0 |   0 | 3.496789e+05 | 2.765112e+05 |  26.46%| unknown
