presolving:
(round 1, fast)       112500 del vars, 112500 del conss, 0 add conss, 112500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10304 clqs
   (1.5s) running MILP presolver
   (1.9s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 112500 del vars, 112500 del conss, 0 add conss, 112500 chg bounds, 0 chg sides, 0 chg coeffs, 10304 upgd conss, 0 impls, 10304 clqs
   (2.9s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.9s) probing aborted: 50/50 successive totally useless probings
   (3.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 225000 deleted vars, 113225 deleted constraints, 0 added constraints, 112500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10304 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 10305 constraints
  10304 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 4.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.8s|     1 |     0 |     0 |     - | trivial|   0 | 421 |  10k|   0 |   0 |  0 |   0 |   0 | 9.370034e+05 | 9.366240e+05 |   0.04%| unknown
p 4.8s|     1 |     0 |     0 |     - |  clique|   0 | 421 |  10k|  10k|   0 |  0 |   0 |   0 | 9.370034e+05 | 9.366393e+05 |   0.04%| unknown
p 4.8s|     1 |     0 |     0 |     - | vbounds|   0 | 421 |  10k|  10k|   0 |  0 |   0 |   0 | 9.370034e+05 | 9.366412e+05 |   0.04%| unknown
  4.8s|     1 |     0 |   503 |     - |   714M |   0 | 421 |  10k|  10k|   0 |  0 |   0 |   0 | 9.366755e+05 | 9.366412e+05 |   0.00%| unknown
r 4.8s|     1 |     0 |   503 |     - |randroun|   0 | 421 |  10k|  10k|   0 |  0 |   0 |   0 | 9.366755e+05 | 9.366432e+05 |   0.00%| unknown
i 4.8s|     1 |     0 |   503 |     - |  oneopt|   0 | 421 |  10k|  10k|   0 |  0 |   0 |   0 | 9.366755e+05 | 9.366519e+05 |   0.00%| unknown
  5.0s|     1 |     0 |   531 |     - |   716M |   0 | 421 |  10k|  10k|   2 |  1 |   0 |   0 | 9.366750e+05 | 9.366519e+05 |   0.00%| unknown
  5.1s|     1 |     0 |   545 |     - |   717M |   0 | 421 |  10k|  10k|   3 |  2 |   0 |   0 | 9.366747e+05 | 9.366519e+05 |   0.00%| unknown
  5.3s|     1 |     0 |   558 |     - |   718M |   0 | 421 |  10k|  10k|   7 |  3 |   0 |   0 | 9.366745e+05 | 9.366519e+05 |   0.00%| unknown
  5.5s|     1 |     0 |   688 |     - |   719M |   0 | 421 |  10k|  10k|  22 |  4 |   0 |   0 | 9.366717e+05 | 9.366519e+05 |   0.00%| unknown
