feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       253 del vars, 75 del conss, 0 add conss, 253 chg bounds, 16 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 466 clqs
(round 2, fast)       253 del vars, 321 del conss, 0 add conss, 253 chg bounds, 16 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 466 clqs
(round 3, fast)       254 del vars, 321 del conss, 0 add conss, 253 chg bounds, 16 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 466 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 1 fixings, 0 bound changes
(round 4, medium)     255 del vars, 321 del conss, 0 add conss, 253 chg bounds, 16 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 466 clqs
(round 5, exhaustive) 255 del vars, 347 del conss, 0 add conss, 253 chg bounds, 42 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 466 clqs
(round 6, exhaustive) 255 del vars, 347 del conss, 0 add conss, 253 chg bounds, 42 chg sides, 15 chg coeffs, 334 upgd conss, 0 impls, 466 clqs
(round 7, medium)     256 del vars, 347 del conss, 0 add conss, 253 chg bounds, 42 chg sides, 16 chg coeffs, 334 upgd conss, 0 impls, 466 clqs
   (0.0s) probing: 51/244 (20.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 256 deleted vars, 347 deleted constraints, 0 added constraints, 253 tightened bounds, 0 added holes, 42 changed sides, 16 changed coefficients
 0 implications, 466 cliques
presolved problem has 244 variables (244 bin, 0 int, 0 impl, 0 cont) and 373 constraints
    334 constraints of type <setppc>
     39 constraints of type <linear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 244 | 373 |   0 |   0 |  0 |   0 |   0 | 2.321619e+05 | 8.569700e+02 |  Large | unknown
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 244 | 373 | 373 |   0 |  0 |   0 |   0 | 2.321619e+05 | 3.836042e+04 | 505.21%| unknown
  0.1s|     1 |     0 |   661 |     - |  5044k |   0 | 244 | 373 | 373 |   0 |  0 |   0 |   0 | 5.653601e+04 | 3.836042e+04 |  47.38%| unknown
  0.1s|     1 |     0 |   860 |     - |  6687k |   0 | 244 | 373 | 389 |  16 |  1 |   0 |   0 | 5.519921e+04 | 3.836042e+04 |  43.90%| unknown
  0.2s|     1 |     0 |  1001 |     - |  8310k |   0 | 244 | 373 | 401 |  28 |  2 |   0 |   0 | 5.480662e+04 | 3.836042e+04 |  42.87%| unknown
  0.3s|     1 |     0 |  1128 |     - |    10M |   0 | 244 | 373 | 407 |  34 |  3 |   0 |   0 | 5.447337e+04 | 3.836042e+04 |  42.00%| unknown
  0.3s|     1 |     0 |  1209 |     - |    11M |   0 | 244 | 373 | 411 |  38 |  4 |   0 |   0 | 5.432283e+04 | 3.836042e+04 |  41.61%| unknown
  0.4s|     1 |     0 |  1297 |     - |    12M |   0 | 244 | 373 | 418 |  45 |  5 |   0 |   0 | 5.421406e+04 | 3.836042e+04 |  41.33%| unknown
  0.5s|     1 |     0 |  1364 |     - |    14M |   0 | 244 | 373 | 423 |  50 |  6 |   0 |   0 | 5.411019e+04 | 3.836042e+04 |  41.06%| unknown
  0.5s|     1 |     0 |  1446 |     - |    15M |   0 | 244 | 373 | 426 |  53 |  7 |   0 |   0 | 5.392866e+04 | 3.836042e+04 |  40.58%| unknown
  0.6s|     1 |     0 |  1525 |     - |    18M |   0 | 244 | 373 | 432 |  59 |  8 |   0 |   0 | 5.383985e+04 | 3.836042e+04 |  40.35%| unknown
  0.7s|     1 |     0 |  1618 |     - |    18M |   0 | 244 | 373 | 436 |  63 |  9 |   0 |   0 | 5.373388e+04 | 3.836042e+04 |  40.08%| unknown
  0.8s|     1 |     0 |  1690 |     - |    20M |   0 | 244 | 373 | 438 |  65 | 10 |   0 |   0 | 5.366831e+04 | 3.836042e+04 |  39.91%| unknown
