feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9672 upgd conss, 0 impls, 9672 clqs
   (0.3s) probing: 51/315 (16.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9672 cliques
presolved problem has 315 variables (315 bin, 0 int, 0 impl, 0 cont) and 9673 constraints
   9672 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 0.30
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 | 315 |9673 |9673 |   0 |  0 |   0 |   0 | 2.828408e+02 | 1.212443e+01 |2232.82%| unknown
p 0.4s|     1 |     0 |     5 |     - | vbounds|   0 | 315 |9673 |9673 |   0 |  0 |   0 |   0 | 2.828408e+02 | 1.245858e+01 |2170.25%| unknown
  0.5s|     1 |     0 |   429 |     - |    37M |   0 | 315 |9673 |9673 |   0 |  0 |   0 |   0 | 3.724217e+01 | 1.245858e+01 | 198.93%| unknown
  0.9s|     1 |     0 |   461 |     - |    39M |   0 | 315 |9673 |9675 |   2 |  1 |   0 |   0 | 3.635807e+01 | 1.245858e+01 | 191.83%| unknown
  1.2s|     1 |     0 |   502 |     - |    40M |   0 | 315 |9673 |9677 |   4 |  2 |   0 |   0 | 3.560858e+01 | 1.245858e+01 | 185.82%| unknown
  1.7s|     1 |     0 |   535 |     - |    41M |   0 | 315 |9673 |9680 |   7 |  3 |   0 |   0 | 3.525447e+01 | 1.245858e+01 | 182.97%| unknown
r 1.7s|     1 |     0 |   535 |     - |randroun|   0 | 315 |9673 |9680 |   0 |  3 |   0 |   0 | 3.525447e+01 | 1.349331e+01 | 161.27%| unknown
  2.0s|     1 |     0 |   581 |     - |    42M |   0 | 315 |9673 |9682 |   9 |  4 |   0 |   0 | 3.471186e+01 | 1.349331e+01 | 157.25%| unknown
i 2.0s|     1 |     0 |   581 |     - |  oneopt|   0 | 315 |9673 |9682 |   9 |  4 |   0 |   0 | 3.471186e+01 | 2.021178e+01 |  71.74%| unknown
  2.3s|     1 |     0 |   642 |     - |    43M |   0 | 315 |9673 |9684 |  11 |  5 |   0 |   0 | 3.408017e+01 | 2.021178e+01 |  68.62%| unknown
