presolving:
(round 1, fast)       1652 del vars, 1638 del conss, 0 add conss, 6032 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1652 del vars, 1638 del conss, 0 add conss, 6844 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
   (0.2s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1652 deleted vars, 1638 deleted constraints, 0 added constraints, 6844 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6084 variables (52 bin, 0 int, 0 impl, 6032 cont) and 1676 constraints
   1676 constraints of type <linear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |   448 |     - |   locks|   0 |6084 |1676 |1676 |   0 |  0 |   0 |   0 |-2.337000e+04 | 2.118208e+07 |    Inf | unknown
i 0.2s|     1 |     0 |   448 |     - |  oneopt|   0 |6084 |1676 |1676 |   0 |  0 |   0 |   0 |-2.337000e+04 | 1.938386e+07 |    Inf | unknown
  0.3s|     1 |     0 |   963 |     - |    51M |   0 |6084 |1676 |1676 |   0 |  0 |   0 |   0 | 6.873022e+06 | 1.938386e+07 | 182.03%| unknown
  0.5s|     1 |     0 |  1265 |     - |    52M |   0 |6084 |1676 |1718 |  42 |  1 |   0 |   0 | 9.750376e+06 | 1.938386e+07 |  98.80%| unknown
  0.6s|     1 |     0 |  1426 |     - |    54M |   0 |6084 |1676 |1753 |  77 |  2 |   0 |   0 | 1.112042e+07 | 1.938386e+07 |  74.31%| unknown
  0.7s|     1 |     0 |  1534 |     - |    54M |   0 |6084 |1676 |1783 | 107 |  3 |   0 |   0 | 1.161874e+07 | 1.938386e+07 |  66.83%| unknown
  0.9s|     1 |     0 |  1663 |     - |    55M |   0 |6084 |1676 |1810 | 134 |  4 |   0 |   0 | 1.204863e+07 | 1.938386e+07 |  60.88%| unknown
  1.0s|     1 |     0 |  1758 |     - |    56M |   0 |6084 |1676 |1827 | 151 |  5 |   0 |   0 | 1.229893e+07 | 1.938386e+07 |  57.61%| unknown
  1.3s|     1 |     0 |  1853 |     - |    56M |   0 |6084 |1676 |1839 | 163 |  6 |   0 |   0 | 1.249385e+07 | 1.938386e+07 |  55.15%| unknown
  1.6s|     1 |     0 |  1975 |     - |    56M |   0 |6084 |1676 |1865 | 189 |  7 |   0 |   0 | 1.276029e+07 | 1.938386e+07 |  51.91%| unknown
  1.8s|     1 |     0 |  2098 |     - |    58M |   0 |6084 |1676 |1887 | 211 |  8 |   0 |   0 | 1.296003e+07 | 1.938386e+07 |  49.57%| unknown
  2.1s|     1 |     0 |  2203 |     - |    58M |   0 |6084 |1676 |1908 | 232 |  9 |   0 |   0 | 1.314186e+07 | 1.938386e+07 |  47.50%| unknown
  2.2s|     1 |     0 |  2285 |     - |    59M |   0 |6084 |1676 |1923 | 247 | 10 |   0 |   0 | 1.325465e+07 | 1.938386e+07 |  46.24%| unknown
  2.4s|     1 |     0 |  2455 |     - |    61M |   0 |6084 |1676 |1943 | 267 | 11 |   0 |   0 | 1.338399e+07 | 1.938386e+07 |  44.83%| unknown
  2.8s|     1 |     0 |  2610 |     - |    61M |   0 |6084 |1676 |1960 | 284 | 12 |   0 |   0 | 1.343918e+07 | 1.938386e+07 |  44.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  2808 |     - |    63M |   0 |6084 |1676 |1973 | 297 | 13 |   0 |   0 | 1.353597e+07 | 1.938386e+07 |  43.20%| unknown
  3.3s|     1 |     0 |  2920 |     - |    63M |   0 |6084 |1676 |1987 | 311 | 14 |   0 |   0 | 1.357370e+07 | 1.938386e+07 |  42.80%| unknown
  3.9s|     1 |     0 |  3040 |     - |    64M |   0 |6084 |1676 |1997 | 321 | 15 |   0 |   0 | 1.360385e+07 | 1.938386e+07 |  42.49%| unknown
  4.3s|     1 |     0 |  3183 |     - |    65M |   0 |6084 |1676 |2009 | 337 | 16 |   0 |   0 | 1.364106e+07 | 1.938386e+07 |  42.10%| unknown
  4.5s|     1 |     0 |  3348 |     - |    65M |   0 |6084 |1676 |2024 | 352 | 17 |   0 |   0 | 1.369599e+07 | 1.938386e+07 |  41.53%| unknown
  4.8s|     1 |     0 |  3415 |     - |    65M |   0 |6084 |1676 |2034 | 362 | 18 |   0 |   0 | 1.371310e+07 | 1.938386e+07 |  41.35%| unknown
  5.2s|     1 |     0 |  3482 |     - |    66M |   0 |6084 |1676 |2046 | 374 | 19 |   0 |   0 | 1.373743e+07 | 1.938386e+07 |  41.10%| unknown
  5.5s|     1 |     0 |  3548 |     - |    66M |   0 |6084 |1676 |2058 | 386 | 20 |   0 |   0 | 1.375718e+07 | 1.938386e+07 |  40.90%| unknown
  5.7s|     1 |     0 |  3726 |     - |    66M |   0 |6084 |1676 |2076 | 404 | 21 |   0 |   0 | 1.379282e+07 | 1.938386e+07 |  40.54%| unknown
  6.0s|     1 |     0 |  3875 |     - |    66M |   0 |6084 |1676 |2079 | 419 | 22 |   0 |   0 | 1.383166e+07 | 1.938386e+07 |  40.14%| unknown
  6.3s|     1 |     0 |  4091 |     - |    66M |   0 |6084 |1676 |2100 | 440 | 23 |   0 |   0 | 1.385303e+07 | 1.938386e+07 |  39.93%| unknown
  6.7s|     1 |     0 |  4358 |     - |    66M |   0 |6084 |1676 |2115 | 455 | 24 |   0 |   0 | 1.389269e+07 | 1.938386e+07 |  39.53%| unknown
  6.9s|     1 |     0 |  4435 |     - |    66M |   0 |6084 |1676 |2129 | 469 | 25 |   0 |   0 | 1.391329e+07 | 1.938386e+07 |  39.32%| unknown
  7.5s|     1 |     0 |  4615 |     - |    66M |   0 |6084 |1676 |2144 | 484 | 26 |   0 |   0 | 1.393567e+07 | 1.938386e+07 |  39.10%| unknown
  8.1s|     1 |     0 |  4798 |     - |    68M |   0 |6084 |1676 |2160 | 500 | 27 |   0 |   0 | 1.395578e+07 | 1.938386e+07 |  38.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|     1 |     0 |  5030 |     - |    68M |   0 |6084 |1676 |2151 | 515 | 28 |   0 |   0 | 1.398339e+07 | 1.938386e+07 |  38.62%| unknown
  8.5s|     1 |     0 |  5151 |     - |    69M |   0 |6084 |1676 |2167 | 531 | 29 |   0 |   0 | 1.399313e+07 | 1.938386e+07 |  38.52%| unknown
  8.7s|     1 |     0 |  5314 |     - |    69M |   0 |6084 |1676 |2174 | 538 | 30 |   0 |   0 | 1.400998e+07 | 1.938386e+07 |  38.36%| unknown
  8.9s|     1 |     0 |  5478 |     - |    69M |   0 |6084 |1676 |2191 | 555 | 31 |   0 |   0 | 1.402246e+07 | 1.938386e+07 |  38.23%| unknown
  9.1s|     1 |     0 |  5604 |     - |    69M |   0 |6084 |1676 |2198 | 562 | 32 |   0 |   0 | 1.403099e+07 | 1.938386e+07 |  38.15%| unknown
  9.3s|     1 |     0 |  5695 |     - |    69M |   0 |6084 |1676 |2204 | 568 | 33 |   0 |   0 | 1.403724e+07 | 1.938386e+07 |  38.09%| unknown
  9.6s|     1 |     0 |  5841 |     - |    69M |   0 |6084 |1676 |2177 | 575 | 34 |   0 |   0 | 1.404411e+07 | 1.938386e+07 |  38.02%| unknown
  9.9s|     1 |     0 |  5969 |     - |    69M |   0 |6084 |1676 |2190 | 588 | 35 |   0 |   0 | 1.405605e+07 | 1.938386e+07 |  37.90%| unknown
 10.2s|     1 |     0 |  6156 |     - |    69M |   0 |6084 |1676 |2204 | 602 | 36 |   0 |   0 | 1.407019e+07 | 1.938386e+07 |  37.77%| unknown
 10.5s|     1 |     0 |  6276 |     - |    70M |   0 |6084 |1676 |2218 | 616 | 37 |   0 |   0 | 1.407568e+07 | 1.938386e+07 |  37.71%| unknown
 10.6s|     1 |     0 |  6339 |     - |    70M |   0 |6084 |1676 |2222 | 620 | 38 |   0 |   0 | 1.407831e+07 | 1.938386e+07 |  37.69%| unknown
 10.8s|     1 |     0 |  6449 |     - |    70M |   0 |6084 |1676 |2229 | 627 | 39 |   0 |   0 | 1.408282e+07 | 1.938386e+07 |  37.64%| unknown
 11.0s|     1 |     0 |  6540 |     - |    70M |   0 |6084 |1676 |2196 | 631 | 40 |   0 |   0 | 1.408367e+07 | 1.938386e+07 |  37.63%| unknown
 11.2s|     1 |     0 |  6579 |     - |    71M |   0 |6084 |1676 |2201 | 636 | 41 |   0 |   0 | 1.408625e+07 | 1.938386e+07 |  37.61%| unknown
 11.5s|     1 |     0 |  6642 |     - |    71M |   0 |6084 |1676 |2208 | 643 | 42 |   0 |   0 | 1.408746e+07 | 1.938386e+07 |  37.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|     1 |     0 |  6698 |     - |    71M |   0 |6084 |1676 |2216 | 651 | 43 |   0 |   0 | 1.408928e+07 | 1.938386e+07 |  37.58%| unknown
 11.8s|     1 |     0 |  6728 |     - |    71M |   0 |6084 |1676 |2221 | 656 | 44 |   0 |   0 | 1.409039e+07 | 1.938386e+07 |  37.57%| unknown
