presolving:
(round 1, fast)       0 del vars, 11 del conss, 0 add conss, 42358 chg bounds, 0 chg sides, 27000 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 864 del conss, 0 add conss, 42358 chg bounds, 0 chg sides, 27000 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 11 del vars, 864 del conss, 0 add conss, 42358 chg bounds, 0 chg sides, 27000 chg coeffs, 27000 upgd conss, 0 impls, 0 clqs
   (4.8s) probing: 51/3000 (1.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (4.8s) probing aborted: 50/50 successive totally useless probings
   (4.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.0s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 11 deleted vars, 864 deleted constraints, 0 added constraints, 42358 tightened bounds, 0 added holes, 0 changed sides, 27000 changed coefficients
 27000 implications, 0 cliques
presolved problem has 30000 variables (3000 bin, 0 int, 0 impl, 27000 cont) and 32156 constraints
  27000 constraints of type <varbound>
   3009 constraints of type <linear>
   2147 constraints of type <nonlinear>
Presolving Time: 4.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 6.3s|     1 |     0 |     9 |     - |   locks|   0 |  51k|  32k|  32k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.494338e+05 |    Inf | unknown
i 6.4s|     1 |     0 |     9 |     - |  oneopt|   0 |  51k|  32k|  32k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.516759e+03 |    Inf | unknown
  6.7s|     1 |     0 |    71 |     - |   393M |   0 |  51k|  29k|  32k|   0 |  0 |   0 |   0 | 4.750203e+03 | 6.516759e+03 |  37.19%| unknown
  7.7s|     1 |     0 |    85 |     - |   422M |   0 |  51k|  29k|  32k|   7 |  1 |   0 |   0 | 4.938038e+03 | 6.516759e+03 |  31.97%| unknown
  8.5s|     1 |     0 |    91 |     - |   434M |   0 |  51k|  29k|  32k|  12 |  2 |   0 |   0 | 4.988005e+03 | 6.516759e+03 |  30.65%| unknown
  9.7s|     1 |     0 |    96 |     - |   448M |   0 |  51k|  29k|  32k|  16 |  3 |   0 |   0 | 5.004212e+03 | 6.516759e+03 |  30.23%| unknown
 10.9s|     1 |     0 |   105 |     - |   461M |   0 |  51k|  29k|  32k|  21 |  4 |   0 |   0 | 5.092412e+03 | 6.516759e+03 |  27.97%| unknown
 12.4s|     1 |     0 |   110 |     - |   472M |   0 |  51k|  29k|  32k|  26 |  5 |   0 |   0 | 5.110353e+03 | 6.516759e+03 |  27.52%| unknown
 13.3s|     1 |     0 |   117 |     - |   485M |   0 |  51k|  29k|  32k|  31 |  6 |   0 |   0 | 5.159480e+03 | 6.516759e+03 |  26.31%| unknown
 14.2s|     1 |     0 |   124 |     - |   498M |   0 |  51k|  29k|  32k|  35 |  7 |   0 |   0 | 5.181538e+03 | 6.516759e+03 |  25.77%| unknown
