feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18788 upgd conss, 0 impls, 11829 clqs
(round 2, fast)       6958 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18788 upgd conss, 0 impls, 11829 clqs
(round 3, fast)       6958 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 6958 chg coeffs, 18788 upgd conss, 0 impls, 11918 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
   (0.3s) probing: 51/1500 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 6958 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 6958 changed coefficients
 0 implications, 11918 cliques
presolved problem has 1500 variables (1500 bin, 0 int, 0 impl, 0 cont) and 18788 constraints
      1 constraints of type <knapsack>
  11829 constraints of type <setppc>
   6958 constraints of type <logicor>
Presolving Time: 0.31
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |1500 |  18k|  18k|   0 |  0 |   0 |   0 | 1.346792e+03 | 1.597789e+02 | 742.91%| unknown
  0.9s|     1 |     0 |  2557 |     - |    84M |   0 |1500 |  18k|  18k|   0 |  0 |   0 |   0 | 3.204825e+02 | 1.597789e+02 | 100.58%| unknown
r 0.9s|     1 |     0 |  2557 |     - |randroun|   0 |1500 |  18k|  18k|   0 |  0 |   0 |   0 | 3.204825e+02 | 2.008424e+02 |  59.57%| unknown
i 0.9s|     1 |     0 |  2557 |     - |  oneopt|   0 |1500 |  18k|  18k|   0 |  0 |   0 |   0 | 3.204825e+02 | 2.560569e+02 |  25.16%| unknown
  1.9s|     1 |     0 |  2641 |     - |    87M |   0 |1500 |  18k|  18k|   5 |  1 |   0 |   0 | 3.202754e+02 | 2.560569e+02 |  25.08%| unknown
  2.7s|     1 |     0 |  2789 |     - |    89M |   0 |1500 |  18k|  18k|  10 |  2 |   0 |   0 | 3.199575e+02 | 2.560569e+02 |  24.96%| unknown
  3.6s|     1 |     0 |  2799 |     - |    91M |   0 |1500 |  18k|  18k|  11 |  3 |   0 |   0 | 3.199461e+02 | 2.560569e+02 |  24.95%| unknown
  4.6s|     1 |     0 |  2947 |     - |    93M |   0 |1500 |  18k|  18k|  19 |  4 |   0 |   0 | 3.196652e+02 | 2.560569e+02 |  24.84%| unknown
  6.1s|     1 |     0 |  3061 |     - |    95M |   0 |1500 |  18k|  18k|  27 |  5 |   0 |   0 | 3.193375e+02 | 2.560569e+02 |  24.71%| unknown
  6.9s|     1 |     0 |  3110 |     - |    97M |   0 |1500 |  18k|  18k|  32 |  6 |   0 |   0 | 3.192617e+02 | 2.560569e+02 |  24.68%| unknown
  8.2s|     1 |     0 |  3280 |     - |    99M |   0 |1500 |  18k|  18k|  43 |  7 |   0 |   0 | 3.190231e+02 | 2.560569e+02 |  24.59%| unknown
 10.3s|     1 |     0 |  3387 |     - |   102M |   0 |1500 |  18k|  18k|  51 |  8 |   0 |   0 | 3.188635e+02 | 2.560569e+02 |  24.53%| unknown
 11.1s|     1 |     0 |  3449 |     - |   104M |   0 |1500 |  18k|  18k|  59 | 10 |   0 |   0 | 3.187956e+02 | 2.560569e+02 |  24.50%| unknown
 12.6s|     1 |     0 |  3529 |     - |   106M |   0 |1500 |  18k|  18k|  63 | 11 |   0 |   0 | 3.186897e+02 | 2.560569e+02 |  24.46%| unknown
 12.7s|     1 |     0 |  3545 |     - |   108M |   0 |1500 |  18k|  18k|  64 | 12 |   0 |   0 | 3.186808e+02 | 2.560569e+02 |  24.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|     1 |     0 |  3567 |     - |   110M |   0 |1500 |  18k|  18k|  66 | 13 |   0 |   0 | 3.186710e+02 | 2.560569e+02 |  24.45%| unknown
