presolving:
(round 1, fast)       3112 del vars, 4408 del conss, 0 add conss, 303 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2960 clqs
(round 2, fast)       3568 del vars, 4408 del conss, 0 add conss, 303 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2960 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 3568 del vars, 4408 del conss, 0 add conss, 303 chg bounds, 0 chg sides, 0 chg coeffs, 3545 upgd conss, 0 impls, 2960 clqs
(round 4, fast)       3572 del vars, 4408 del conss, 0 add conss, 303 chg bounds, 0 chg sides, 0 chg coeffs, 3545 upgd conss, 0 impls, 2960 clqs
   (0.2s) probing: 51/733 (7.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 3572 deleted vars, 4408 deleted constraints, 0 added constraints, 303 tightened bounds, 0 added holes, 0 changed sides, 4 changed coefficients
 0 implications, 2964 cliques
presolved problem has 733 variables (733 bin, 0 int, 0 impl, 0 cont) and 3545 constraints
   2960 constraints of type <setppc>
    585 constraints of type <logicor>
transformed objective value is always integral (scale: 0.0133333333333333)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |     0 |     - | trivial|   0 | 733 |3545 |   0 |   0 |  0 |   0 |   0 | 7.394000e+03 | 0.000000e+00 |    Inf | unknown
p 0.3s|     1 |     0 |     0 |     - |   locks|   0 | 733 |3545 |3545 |   0 |  0 |   0 |   0 | 7.394000e+03 | 7.980000e+02 | 826.57%| unknown
  0.3s|     1 |     0 |   164 |     - |    30M |   0 | 733 |3545 |3545 |   0 |  0 |   0 |   0 | 3.697000e+03 | 7.980000e+02 | 363.28%| unknown
  0.5s|     1 |     0 |   247 |     - |    31M |   0 | 733 |3545 |3548 |   3 |  1 |   0 |   0 | 3.451500e+03 | 7.980000e+02 | 332.52%| unknown
  0.7s|     1 |     0 |   303 |     - |    31M |   0 | 733 |3545 |3550 |   5 |  2 |   0 |   0 | 3.279500e+03 | 7.980000e+02 | 310.96%| unknown
  0.8s|     1 |     0 |   350 |     - |    31M |   0 | 733 |3545 |3553 |   8 |  3 |   0 |   0 | 3.163000e+03 | 7.980000e+02 | 296.37%| unknown
  0.9s|     1 |     0 |   431 |     - |    32M |   0 | 733 |3545 |3568 |  23 |  4 |   0 |   0 | 3.012807e+03 | 7.980000e+02 | 277.54%| unknown
  1.2s|     1 |     0 |   495 |     - |    32M |   0 | 733 |3545 |3578 |  33 |  5 |   0 |   0 | 2.865720e+03 | 7.980000e+02 | 259.11%| unknown
  1.4s|     1 |     0 |   553 |     - |    33M |   0 | 733 |3545 |3583 |  38 |  6 |   0 |   0 | 2.767253e+03 | 7.980000e+02 | 246.77%| unknown
  1.6s|     1 |     0 |   572 |     - |    33M |   0 | 733 |3545 |3584 |  39 |  7 |   0 |   0 | 2.744253e+03 | 7.980000e+02 | 243.89%| unknown
