feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1700 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5100 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 1700 fixings, 0 bound changes
(round 2, medium)     3400 del vars, 8419 del conss, 5019 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1700 clqs
(round 3, exhaustive) 3400 del vars, 10119 del conss, 5019 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1700 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 4, exhaustive) 3400 del vars, 10119 del conss, 5019 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3319 upgd conss, 0 impls, 1700 clqs
   (0.1s) probing: 51/1725 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 3400 deleted vars, 10119 deleted constraints, 5019 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1700 cliques
presolved problem has 1725 variables (1725 bin, 0 int, 0 impl, 0 cont) and 3319 constraints
   1700 constraints of type <setppc>
   1619 constraints of type <logicor>
transformed objective value is always integral (scale: 0.01)
Presolving Time: 0.14
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |   locks|   0 |1725 |3319 |3319 |   0 |  0 |   0 |   0 | 5.324000e+03 | 3.260000e+02 |1533.13%| unknown
i 0.2s|     1 |     0 |     0 |     - |  oneopt|   0 |1725 |3319 |3319 |   0 |  0 |   0 |   0 | 5.324000e+03 | 3.730000e+02 |1327.35%| unknown
  0.2s|     1 |     0 |   114 |     - |    33M |   0 |1725 |3319 |3319 |   0 |  0 |   0 |   0 | 2.662000e+03 | 3.730000e+02 | 613.67%| unknown
  0.2s|     1 |     0 |   147 |     - |    34M |   0 |1725 |3319 |3321 |   2 |  1 |   0 |   0 | 2.541500e+03 | 3.730000e+02 | 581.37%| unknown
  0.2s|     1 |     0 |   202 |     - |    34M |   0 |1725 |3319 |3325 |   6 |  2 |   0 |   0 | 2.395500e+03 | 3.730000e+02 | 542.23%| unknown
  0.3s|     1 |     0 |   269 |     - |    35M |   0 |1725 |3319 |3328 |   9 |  3 |   0 |   0 | 2.279000e+03 | 3.730000e+02 | 510.99%| unknown
  0.3s|     1 |     0 |   302 |     - |    35M |   0 |1725 |3319 |3330 |  11 |  4 |   0 |   0 | 2.177500e+03 | 3.730000e+02 | 483.78%| unknown
  0.4s|     1 |     0 |   405 |     - |    35M |   0 |1725 |3319 |3342 |  23 |  5 |   0 |   0 | 1.943635e+03 | 3.730000e+02 | 421.08%| unknown
  0.4s|     1 |     0 |   500 |     - |    36M |   0 |1725 |3319 |3352 |  33 |  6 |   0 |   0 | 1.827175e+03 | 3.730000e+02 | 389.86%| unknown
  0.5s|     1 |     0 |   558 |     - |    36M |   0 |1725 |3319 |3360 |  41 |  7 |   0 |   0 | 1.771395e+03 | 3.730000e+02 | 374.90%| unknown
  0.6s|     1 |     0 |   646 |     - |    36M |   0 |1725 |3319 |3363 |  44 |  8 |   0 |   0 | 1.718760e+03 | 3.730000e+02 | 360.79%| unknown
  0.7s|     1 |     0 |   709 |     - |    37M |   0 |1725 |3319 |3366 |  47 |  9 |   0 |   0 | 1.659705e+03 | 3.730000e+02 | 344.96%| unknown
  0.8s|     1 |     0 |   866 |     - |    37M |   0 |1725 |3319 |3369 |  50 | 10 |   0 |   0 | 1.588500e+03 | 3.730000e+02 | 325.87%| unknown
  0.8s|     1 |     0 |   983 |     - |    38M |   0 |1725 |3319 |3372 |  53 | 11 |   0 |   0 | 1.545455e+03 | 3.730000e+02 | 314.33%| unknown
  0.8s|     1 |     0 |  1104 |     - |    38M |   0 |1725 |3319 |3380 |  61 | 12 |   0 |   0 | 1.481126e+03 | 3.730000e+02 | 297.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1251 |     - |    39M |   0 |1725 |3319 |3384 |  65 | 13 |   0 |   0 | 1.437426e+03 | 3.730000e+02 | 285.37%| unknown
  0.8s|     1 |     0 |  1376 |     - |    39M |   0 |1725 |3319 |3390 |  71 | 14 |   0 |   0 | 1.416750e+03 | 3.730000e+02 | 279.83%| unknown
  0.9s|     1 |     0 |  1457 |     - |    39M |   0 |1725 |3319 |3397 |  78 | 15 |   0 |   0 | 1.405268e+03 | 3.730000e+02 | 276.75%| unknown
