presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 112500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10304 clqs
   (0.8s) running MILP presolver
   (1.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 112500 chg bounds, 0 chg sides, 0 chg coeffs, 10304 upgd conss, 0 impls, 10304 clqs
   (2.6s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
   (2.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 112500 deleted vars, 725 deleted constraints, 0 added constraints, 112500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10304 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 10305 constraints
  10304 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 4.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.7s|     1 |     0 |     0 |     - | trivial|   0 | 421 |  10k|   0 |   0 |  0 |   0 |   0 | 9.370034e+05 | 9.366240e+05 |   0.04%| unknown
p 4.7s|     1 |     0 |     0 |     - |  clique|   0 | 421 |  10k|  10k|   0 |  0 |   0 |   0 | 9.370034e+05 | 9.366393e+05 |   0.04%| unknown
p 4.7s|     1 |     0 |     0 |     - | vbounds|   0 | 421 |  10k|  10k|   0 |  0 |   0 |   0 | 9.370034e+05 | 9.366412e+05 |   0.04%| unknown
  4.8s|     1 |     0 |   503 |     - |   416M |   0 | 421 |  10k|  10k|   0 |  0 |   0 |   0 | 9.366755e+05 | 9.366412e+05 |   0.00%| unknown
r 4.8s|     1 |     0 |   503 |     - |randroun|   0 | 421 |  10k|  10k|   0 |  0 |   0 |   0 | 9.366755e+05 | 9.366432e+05 |   0.00%| unknown
i 4.8s|     1 |     0 |   503 |     - |  oneopt|   0 | 421 |  10k|  10k|   0 |  0 |   0 |   0 | 9.366755e+05 | 9.366519e+05 |   0.00%| unknown
  4.9s|     1 |     0 |   531 |     - |   417M |   0 | 421 |  10k|  10k|   2 |  1 |   0 |   0 | 9.366750e+05 | 9.366519e+05 |   0.00%| unknown
  5.1s|     1 |     0 |   545 |     - |   418M |   0 | 421 |  10k|  10k|   3 |  2 |   0 |   0 | 9.366747e+05 | 9.366519e+05 |   0.00%| unknown
  5.3s|     1 |     0 |   558 |     - |   420M |   0 | 421 |  10k|  10k|   7 |  3 |   0 |   0 | 9.366745e+05 | 9.366519e+05 |   0.00%| unknown
  5.5s|     1 |     0 |   688 |     - |   421M |   0 | 421 |  10k|  10k|  22 |  4 |   0 |   0 | 9.366717e+05 | 9.366519e+05 |   0.00%| unknown
  5.7s|     1 |     0 |   740 |     - |   422M |   0 | 421 |  10k|  10k|  31 |  5 |   0 |   0 | 9.366710e+05 | 9.366519e+05 |   0.00%| unknown
  5.8s|     1 |     0 |   784 |     - |   423M |   0 | 421 |  10k|  10k|  38 |  6 |   0 |   0 | 9.366707e+05 | 9.366519e+05 |   0.00%| unknown
  6.0s|     1 |     0 |   826 |     - |   424M |   0 | 421 |  10k|  10k|  42 |  7 |   0 |   0 | 9.366706e+05 | 9.366519e+05 |   0.00%| unknown
  6.3s|     1 |     0 |   889 |     - |   425M |   0 | 421 |  10k|  10k|  51 |  8 |   0 |   0 | 9.366700e+05 | 9.366519e+05 |   0.00%| unknown
  6.5s|     1 |     0 |   969 |     - |   427M |   0 | 421 |  10k|  10k|  61 |  9 |   0 |   0 | 9.366696e+05 | 9.366519e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 |  1036 |     - |   428M |   0 | 421 |  10k|  10k|  66 | 10 |   0 |   0 | 9.366695e+05 | 9.366519e+05 |   0.00%| unknown
  6.8s|     1 |     0 |  1095 |     - |   429M |   0 | 421 |  10k|  10k|  71 | 11 |   0 |   0 | 9.366692e+05 | 9.366519e+05 |   0.00%| unknown
  6.8s|     1 |     0 |  1195 |     - |   430M |   0 | 421 |  10k|  10k|  78 | 12 |   0 |   0 | 9.366689e+05 | 9.366519e+05 |   0.00%| unknown
  6.8s|     1 |     0 |  1255 |     - |   432M |   0 | 421 |  10k|  10k|  84 | 13 |   0 |   0 | 9.366688e+05 | 9.366519e+05 |   0.00%| unknown
  6.8s|     1 |     0 |  1293 |     - |   433M |   0 | 421 |  10k|  10k|  87 | 14 |   0 |   0 | 9.366687e+05 | 9.366519e+05 |   0.00%| unknown
  6.9s|     1 |     0 |  1336 |     - |   434M |   0 | 421 |  10k|  10k|  89 | 15 |   0 |   0 | 9.366687e+05 | 9.366519e+05 |   0.00%| unknown
  6.9s|     1 |     0 |  1380 |     - |   435M |   0 | 421 |  10k|  10k|  93 | 16 |   0 |   0 | 9.366686e+05 | 9.366519e+05 |   0.00%| unknown
  6.9s|     1 |     0 |  1402 |     - |   436M |   0 | 421 |  10k|  10k|  97 | 17 |   0 |   0 | 9.366686e+05 | 9.366519e+05 |   0.00%| unknown
  6.9s|     1 |     0 |  1474 |     - |   437M |   0 | 421 |  10k|  10k| 102 | 18 |   0 |   0 | 9.366684e+05 | 9.366519e+05 |   0.00%| unknown
  7.0s|     1 |     0 |  1506 |     - |   438M |   0 | 421 |  10k|  10k| 105 | 19 |   0 |   0 | 9.366684e+05 | 9.366519e+05 |   0.00%| unknown
  7.0s|     1 |     0 |  1539 |     - |   439M |   0 | 421 |  10k|  10k| 110 | 20 |   0 |   0 | 9.366684e+05 | 9.366519e+05 |   0.00%| unknown
  7.0s|     1 |     0 |  1553 |     - |   439M |   0 | 421 |  10k|  10k| 112 | 21 |   0 |   0 | 9.366684e+05 | 9.366519e+05 |   0.00%| unknown
