presolving:
(round 1, fast)       7846 del vars, 46 del conss, 0 add conss, 6908 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       7855 del vars, 46 del conss, 0 add conss, 6908 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 7855 del vars, 46 del conss, 0 add conss, 6908 chg bounds, 26 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 4, fast)       7876 del vars, 52 del conss, 0 add conss, 6908 chg bounds, 26 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
   (0.2s) sparsify aborted: 13794/34694 (39.8%) nonzeros canceled - in total 13794 canceled nonzeros, 13794 changed coefficients, 0 added nonzeros
(round 5, exhaustive) 7876 del vars, 52 del conss, 0 add conss, 6908 chg bounds, 26 chg sides, 13794 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 6, fast)       7876 del vars, 78 del conss, 0 add conss, 6908 chg bounds, 52 chg sides, 13794 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 7876 deleted vars, 78 deleted constraints, 0 added constraints, 6908 tightened bounds, 0 added holes, 52 changed sides, 13794 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1067 constraints
   1067 constraints of type <linear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   218 |     - |   locks|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.910000e+02 | 7.008973e+05 |  Large | unknown
i 0.3s|     1 |     0 |   218 |     - |  oneopt|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.910000e+02 | 2.434753e+05 |  Large | unknown
  0.3s|     1 |     0 |   780 |     - |    73M |   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.230814e+05 | 2.434753e+05 |  97.82%| unknown
r 0.3s|     1 |     0 |   780 |     - |simplero|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.230814e+05 | 2.157364e+05 |  75.28%| unknown
  0.3s|     1 |     0 |  1035 |     - |    77M |   0 |7106 |1067 |1099 |  32 |  1 |   0 |   0 | 1.455363e+05 | 2.157364e+05 |  48.24%| unknown
  0.4s|     1 |     0 |  1307 |     - |    77M |   0 |7106 |1067 |1122 |  55 |  2 |   0 |   0 | 1.603168e+05 | 2.157364e+05 |  34.57%| unknown
  0.5s|     1 |     0 |  1394 |     - |    79M |   0 |7106 |1067 |1134 |  67 |  3 |   0 |   0 | 1.649055e+05 | 2.157364e+05 |  30.82%| unknown
  0.5s|     1 |     0 |  1443 |     - |    79M |   0 |7106 |1067 |1142 |  75 |  4 |   0 |   0 | 1.666192e+05 | 2.157364e+05 |  29.48%| unknown
  0.6s|     1 |     0 |  1604 |     - |    81M |   0 |7106 |1067 |1167 | 100 |  5 |   0 |   0 | 1.691987e+05 | 2.157364e+05 |  27.50%| unknown
  0.7s|     1 |     0 |  1906 |     - |    82M |   0 |7106 |1067 |1192 | 125 |  6 |   0 |   0 | 1.730232e+05 | 2.157364e+05 |  24.69%| unknown
  0.8s|     1 |     0 |  1999 |     - |    82M |   0 |7106 |1067 |1204 | 137 |  7 |   0 |   0 | 1.739363e+05 | 2.157364e+05 |  24.03%| unknown
  0.9s|     1 |     0 |  2198 |     - |    83M |   0 |7106 |1067 |1218 | 151 |  8 |   0 |   0 | 1.752899e+05 | 2.157364e+05 |  23.07%| unknown
  1.0s|     1 |     0 |  2312 |     - |    83M |   0 |7106 |1067 |1232 | 165 |  9 |   0 |   0 | 1.762860e+05 | 2.157364e+05 |  22.38%| unknown
  1.1s|     1 |     0 |  2495 |     - |    83M |   0 |7106 |1067 |1246 | 179 | 10 |   0 |   0 | 1.764730e+05 | 2.157364e+05 |  22.25%| unknown
  1.2s|     1 |     0 |  2687 |     - |    84M |   0 |7106 |1067 |1264 | 197 | 11 |   0 |   0 | 1.771678e+05 | 2.157364e+05 |  21.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  3174 |     - |    84M |   0 |7106 |1067 |1289 | 222 | 12 |   0 |   0 | 1.783590e+05 | 2.157364e+05 |  20.96%| unknown
  1.5s|     1 |     0 |  3394 |     - |    86M |   0 |7106 |1067 |1302 | 235 | 13 |   0 |   0 | 1.786998e+05 | 2.157364e+05 |  20.73%| unknown
  1.7s|     1 |     0 |  3680 |     - |    86M |   0 |7106 |1067 |1321 | 254 | 14 |   0 |   0 | 1.791925e+05 | 2.157364e+05 |  20.39%| unknown
  1.8s|     1 |     0 |  3875 |     - |    86M |   0 |7106 |1067 |1339 | 272 | 15 |   0 |   0 | 1.795390e+05 | 2.157364e+05 |  20.16%| unknown
  1.9s|     1 |     0 |  4047 |     - |    87M |   0 |7106 |1067 |1333 | 281 | 16 |   0 |   0 | 1.798040e+05 | 2.157364e+05 |  19.98%| unknown
  2.1s|     1 |     0 |  4239 |     - |    88M |   0 |7106 |1067 |1341 | 289 | 17 |   0 |   0 | 1.798691e+05 | 2.157364e+05 |  19.94%| unknown
  2.2s|     1 |     0 |  4423 |     - |    88M |   0 |7106 |1067 |1348 | 296 | 18 |   0 |   0 | 1.799161e+05 | 2.157364e+05 |  19.91%| unknown
  2.3s|     1 |     0 |  4619 |     - |    88M |   0 |7106 |1067 |1355 | 303 | 19 |   0 |   0 | 1.799666e+05 | 2.157364e+05 |  19.88%| unknown
  2.5s|     1 |     0 |  4842 |     - |    88M |   0 |7106 |1067 |1365 | 313 | 20 |   0 |   0 | 1.801236e+05 | 2.157364e+05 |  19.77%| unknown
  2.6s|     1 |     0 |  5087 |     - |    89M |   0 |7106 |1067 |1378 | 326 | 21 |   0 |   0 | 1.802525e+05 | 2.157364e+05 |  19.69%| unknown
  2.7s|     1 |     0 |  5188 |     - |    89M |   0 |7106 |1067 |1352 | 334 | 22 |   0 |   0 | 1.802897e+05 | 2.157364e+05 |  19.66%| unknown
  2.8s|     1 |     0 |  5295 |     - |    89M |   0 |7106 |1067 |1361 | 343 | 23 |   0 |   0 | 1.803170e+05 | 2.157364e+05 |  19.64%| unknown
  2.9s|     1 |     0 |  5388 |     - |    89M |   0 |7106 |1067 |1370 | 352 | 24 |   0 |   0 | 1.803780e+05 | 2.157364e+05 |  19.60%| unknown
  3.1s|     1 |     0 |  5514 |     - |    89M |   0 |7106 |1067 |1385 | 367 | 25 |   0 |   0 | 1.804147e+05 | 2.157364e+05 |  19.58%| unknown
  3.2s|     1 |     0 |  5671 |     - |    89M |   0 |7106 |1067 |1395 | 377 | 26 |   0 |   0 | 1.804563e+05 | 2.157364e+05 |  19.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  5733 |     - |    90M |   0 |7106 |1067 |1402 | 384 | 27 |   0 |   0 | 1.804885e+05 | 2.157364e+05 |  19.53%| unknown
  3.4s|     1 |     0 |  5914 |     - |    90M |   0 |7106 |1067 |1362 | 389 | 28 |   0 |   0 | 1.805123e+05 | 2.157364e+05 |  19.51%| unknown
  3.5s|     1 |     0 |  6054 |     - |    92M |   0 |7106 |1067 |1372 | 399 | 29 |   0 |   0 | 1.805288e+05 | 2.157364e+05 |  19.50%| unknown
  3.7s|     1 |     0 |  6366 |     - |    92M |   0 |7106 |1067 |1382 | 409 | 30 |   0 |   0 | 1.805548e+05 | 2.157364e+05 |  19.49%| unknown
  3.8s|     1 |     0 |  6521 |     - |    92M |   0 |7106 |1067 |1386 | 413 | 31 |   0 |   0 | 1.805782e+05 | 2.157364e+05 |  19.47%| unknown
  3.9s|     1 |     0 |  6694 |     - |    92M |   0 |7106 |1067 |1402 | 429 | 32 |   0 |   0 | 1.806083e+05 | 2.157364e+05 |  19.45%| unknown
  4.0s|     1 |     0 |  6817 |     - |    92M |   0 |7106 |1067 |1407 | 434 | 33 |   0 |   0 | 1.806393e+05 | 2.157364e+05 |  19.43%| unknown
  4.2s|     1 |     0 |  6913 |     - |    92M |   0 |7106 |1067 |1383 | 440 | 34 |   0 |   0 | 1.806492e+05 | 2.157364e+05 |  19.42%| unknown
  4.3s|     1 |     0 |  6988 |     - |    92M |   0 |7106 |1067 |1391 | 448 | 35 |   0 |   0 | 1.806579e+05 | 2.157364e+05 |  19.42%| unknown
  4.4s|     1 |     0 |  7077 |     - |    93M |   0 |7106 |1067 |1397 | 454 | 36 |   0 |   0 | 1.806987e+05 | 2.157364e+05 |  19.39%| unknown
  4.5s|     1 |     0 |  7244 |     - |    94M |   0 |7106 |1067 |1413 | 470 | 37 |   0 |   0 | 1.807145e+05 | 2.157364e+05 |  19.38%| unknown
  4.6s|     1 |     0 |  7378 |     - |    94M |   0 |7106 |1067 |1422 | 479 | 38 |   0 |   0 | 1.807309e+05 | 2.157364e+05 |  19.37%| unknown
  4.8s|     1 |     0 |  7558 |     - |    94M |   0 |7106 |1067 |1432 | 489 | 39 |   0 |   0 | 1.807482e+05 | 2.157364e+05 |  19.36%| unknown
  4.9s|     1 |     0 |  7629 |     - |    94M |   0 |7106 |1067 |1394 | 495 | 40 |   0 |   0 | 1.807538e+05 | 2.157364e+05 |  19.35%| unknown
  5.0s|     1 |     0 |  7705 |     - |    94M |   0 |7106 |1067 |1398 | 499 | 41 |   0 |   0 | 1.807555e+05 | 2.157364e+05 |  19.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 |  7775 |     - |    94M |   0 |7106 |1067 |1402 | 503 | 42 |   0 |   0 | 1.807596e+05 | 2.157364e+05 |  19.35%| unknown
  5.2s|     1 |     0 |  7907 |     - |    94M |   0 |7106 |1067 |1412 | 513 | 43 |   0 |   0 | 1.807659e+05 | 2.157364e+05 |  19.35%| unknown
  5.3s|     1 |     0 |  8017 |     - |    94M |   0 |7106 |1067 |1419 | 520 | 44 |   0 |   0 | 1.807704e+05 | 2.157364e+05 |  19.34%| unknown
  5.4s|     1 |     0 |  8149 |     - |    95M |   0 |7106 |1067 |1428 | 529 | 45 |   0 |   0 | 1.807918e+05 | 2.157364e+05 |  19.33%| unknown
  5.6s|     1 |     0 |  8388 |     - |    96M |   0 |7106 |1067 |1401 | 538 | 46 |   0 |   0 | 1.808120e+05 | 2.157364e+05 |  19.32%| unknown
  5.7s|     1 |     0 |  8510 |     - |    96M |   0 |7106 |1067 |1412 | 549 | 47 |   0 |   0 | 1.808214e+05 | 2.157364e+05 |  19.31%| unknown
  5.8s|     1 |     0 |  8609 |     - |    96M |   0 |7106 |1067 |1419 | 556 | 48 |   0 |   0 | 1.808283e+05 | 2.157364e+05 |  19.30%| unknown
  6.0s|     1 |     0 |  8741 |     - |    96M |   0 |7106 |1067 |1427 | 564 | 49 |   0 |   0 | 1.808330e+05 | 2.157364e+05 |  19.30%| unknown
  6.1s|     1 |     0 |  8798 |     - |    96M |   0 |7106 |1067 |1435 | 572 | 50 |   0 |   0 | 1.808387e+05 | 2.157364e+05 |  19.30%| unknown
  6.2s|     1 |     0 |  8873 |     - |    96M |   0 |7106 |1067 |1440 | 577 | 51 |   0 |   0 | 1.808425e+05 | 2.157364e+05 |  19.30%| unknown
  6.3s|     1 |     0 |  8915 |     - |    96M |   0 |7106 |1067 |1417 | 585 | 52 |   0 |   0 | 1.808439e+05 | 2.157364e+05 |  19.29%| unknown
  6.4s|     1 |     0 |  8979 |     - |    97M |   0 |7106 |1067 |1420 | 588 | 53 |   0 |   0 | 1.808466e+05 | 2.157364e+05 |  19.29%| unknown
  6.5s|     1 |     0 |  9055 |     - |    97M |   0 |7106 |1067 |1426 | 594 | 54 |   0 |   0 | 1.808503e+05 | 2.157364e+05 |  19.29%| unknown
  6.7s|     1 |     0 |  9113 |     - |    97M |   0 |7106 |1067 |1430 | 598 | 55 |   0 |   0 | 1.808511e+05 | 2.157364e+05 |  19.29%| unknown
  6.7s|     1 |     0 |  9159 |     - |    97M |   0 |7106 |1067 |1439 | 607 | 56 |   0 |   0 | 1.808530e+05 | 2.157364e+05 |  19.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 |  9268 |     - |    97M |   0 |7106 |1067 |1451 | 619 | 57 |   0 |   0 | 1.808562e+05 | 2.157364e+05 |  19.29%| unknown
r 7.7s|     1 |     0 | 13237 |     - |intshift|   0 |7106 |1067 |1451 | 619 | 57 |   0 |   0 | 1.808562e+05 | 2.141268e+05 |  18.40%| unknown
 10.7s|     1 |     0 | 24074 |     - |   106M |   0 |7106 |1067 |1451 | 619 | 57 |   0 |   0 | 1.808562e+05 | 2.141268e+05 |  18.40%| unknown
i11.3s|     1 |     0 | 26954 |     - |  oneopt|   0 |7106 |1067 |1451 | 619 | 57 |   0 |   0 | 1.808562e+05 | 1.926127e+05 |   6.50%| unknown
 11.5s|     1 |     0 | 27125 |     - |   107M |   0 |7106 |1067 |1454 | 622 | 58 |   0 |   0 | 1.808606e+05 | 1.926127e+05 |   6.50%| unknown
 11.5s|     1 |     0 | 27211 |     - |   107M |   0 |7106 |1067 |1458 | 626 | 59 |   0 |   0 | 1.808634e+05 | 1.926127e+05 |   6.50%| unknown
 19.2s|     1 |     2 | 27211 |     - |   107M |   0 |7106 |1067 |1458 | 626 | 59 |   0 |  34 | 1.810206e+05 | 1.926127e+05 |   6.40%| unknown
*24.1s|     3 |     2 | 27730 |7771.5 |strongbr|   2 |7106 |1067 |1317 | 626 |  1 |   0 |  65 | 1.810206e+05 | 1.893785e+05 |   4.62%| unknown
r50.8s|    28 |    27 | 48479 |1344.1 |simplero|  15 |7106 |1067 |1366 | 805 |  0 |   0 | 258 | 1.810655e+05 | 1.888362e+05 |   4.29%| unknown
r50.9s|    29 |    26 | 48735 |1305.3 |simplero|  15 |7106 |1067 |1366 | 805 |  0 |   0 | 258 | 1.810655e+05 | 1.870321e+05 |   3.30%| unknown
*50.9s|    30 |    20 | 48823 |1263.3 |    LP  |  16 |7106 |1067 |1366 | 805 |  1 |   0 | 258 | 1.810655e+05 | 1.844607e+05 |   1.88%|   1.39%
r51.5s|    37 |    15 | 51247 |1085.0 |simplero|  16 |7106 |1067 |1346 | 806 |  1 |   0 | 258 | 1.810655e+05 | 1.827450e+05 |   0.93%|  11.95%
*52.9s|    52 |     3 | 57398 | 886.5 |    LP  |  22 |7106 |1067 |1348 | 832 |  1 |   0 | 259 | 1.810655e+05 | 1.811577e+05 |   0.05%|  37.25%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 52.94
Solving Nodes      : 54
Primal Bound       : +1.81157682995218e+05 (207 solutions)
Dual Bound         : +1.81157682995218e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 52.94 seconds
