presolving:
(round 1, fast)       46 del vars, 20 del conss, 0 add conss, 6908 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       55 del vars, 20 del conss, 0 add conss, 6908 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 55 del vars, 20 del conss, 0 add conss, 6908 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 4, fast)       76 del vars, 26 del conss, 0 add conss, 6908 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
   (0.2s) sparsify aborted: 13794/34694 (39.8%) nonzeros canceled - in total 13794 canceled nonzeros, 13794 changed coefficients, 0 added nonzeros
(round 5, exhaustive) 76 del vars, 26 del conss, 0 add conss, 6908 chg bounds, 0 chg sides, 13794 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 6, fast)       76 del vars, 52 del conss, 0 add conss, 6908 chg bounds, 26 chg sides, 13794 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 52 deleted constraints, 0 added constraints, 6908 tightened bounds, 0 added holes, 26 changed sides, 13794 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1067 constraints
   1067 constraints of type <linear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |   218 |     - |   locks|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.910000e+02 | 7.008973e+05 |  Large | unknown
i 0.2s|     1 |     0 |   218 |     - |  oneopt|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.910000e+02 | 2.434753e+05 |  Large | unknown
  0.3s|     1 |     0 |   780 |     - |    55M |   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.230814e+05 | 2.434753e+05 |  97.82%| unknown
r 0.3s|     1 |     0 |   780 |     - |simplero|   0 |7106 |1067 |1067 |   0 |  0 |   0 |   0 | 1.230814e+05 | 2.157364e+05 |  75.28%| unknown
  0.3s|     1 |     0 |  1028 |     - |    58M |   0 |7106 |1067 |1099 |  32 |  1 |   0 |   0 | 1.455363e+05 | 2.157364e+05 |  48.24%| unknown
  0.4s|     1 |     0 |  1295 |     - |    58M |   0 |7106 |1067 |1122 |  55 |  2 |   0 |   0 | 1.603168e+05 | 2.157364e+05 |  34.57%| unknown
  0.4s|     1 |     0 |  1394 |     - |    60M |   0 |7106 |1067 |1134 |  67 |  3 |   0 |   0 | 1.649055e+05 | 2.157364e+05 |  30.82%| unknown
  0.5s|     1 |     0 |  1481 |     - |    61M |   0 |7106 |1067 |1142 |  75 |  4 |   0 |   0 | 1.666192e+05 | 2.157364e+05 |  29.48%| unknown
  0.6s|     1 |     0 |  1671 |     - |    62M |   0 |7106 |1067 |1169 | 102 |  5 |   0 |   0 | 1.699364e+05 | 2.157364e+05 |  26.95%| unknown
  0.7s|     1 |     0 |  1877 |     - |    62M |   0 |7106 |1067 |1186 | 119 |  6 |   0 |   0 | 1.730959e+05 | 2.157364e+05 |  24.63%| unknown
  0.8s|     1 |     0 |  1990 |     - |    62M |   0 |7106 |1067 |1203 | 136 |  7 |   0 |   0 | 1.740488e+05 | 2.157364e+05 |  23.95%| unknown
