presolving:
(round 1, fast)       0 del vars, 187 del conss, 0 add conss, 0 chg bounds, 134 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6586 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 187 del conss, 0 add conss, 0 chg bounds, 134 chg sides, 0 chg coeffs, 6596 upgd conss, 0 impls, 6586 clqs
(round 3, exhaustive) 10 del vars, 187 del conss, 0 add conss, 0 chg bounds, 134 chg sides, 21 chg coeffs, 6596 upgd conss, 0 impls, 5883 clqs
(round 4, fast)       20 del vars, 890 del conss, 0 add conss, 0 chg bounds, 134 chg sides, 42 chg coeffs, 6596 upgd conss, 0 impls, 5883 clqs
   (0.1s) probing: 51/177 (28.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 20 deleted vars, 890 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 134 changed sides, 42 changed coefficients
 0 implications, 5883 cliques
presolved problem has 177 variables (177 bin, 0 int, 0 impl, 0 cont) and 5893 constraints
   5883 constraints of type <setppc>
     10 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 177 |5893 |5893 |   0 |  0 |   0 |   0 | 8.900000e+02 | 6.000000e+01 |1383.33%| unknown
  0.2s|     1 |     0 |   211 |     - |    23M |   0 | 177 |5893 |5893 |   0 |  0 |   0 |   0 | 2.800000e+02 | 6.000000e+01 | 366.67%| unknown
  0.3s|     1 |     0 |   254 |     - |    25M |   0 | 177 |5893 |5895 |   2 |  1 |   0 |   0 | 2.695000e+02 | 6.000000e+01 | 349.17%| unknown
  0.4s|     1 |     0 |   325 |     - |    26M |   0 | 177 |5893 |5897 |   4 |  2 |   0 |   0 | 2.600000e+02 | 6.000000e+01 | 333.33%| unknown
  0.5s|     1 |     0 |   416 |     - |    27M |   0 | 177 |5893 |5906 |  13 |  3 |   0 |   0 | 2.485000e+02 | 6.000000e+01 | 314.17%| unknown
  0.6s|     1 |     0 |   503 |     - |    28M |   0 | 177 |5893 |5916 |  23 |  4 |   0 |   0 | 2.400000e+02 | 6.000000e+01 | 300.00%| unknown
  0.7s|     1 |     0 |   567 |     - |    28M |   0 | 177 |5893 |5919 |  26 |  5 |   0 |   0 | 2.340000e+02 | 6.000000e+01 | 290.00%| unknown
  0.9s|     1 |     0 |   646 |     - |    29M |   0 | 177 |5893 |5923 |  30 |  6 |   0 |   0 | 2.278333e+02 | 6.000000e+01 | 279.72%| unknown
  1.1s|     1 |     0 |   775 |     - |    29M |   0 | 177 |5893 |5927 |  34 |  7 |   0 |   0 | 2.205000e+02 | 6.000000e+01 | 267.50%| unknown
  1.2s|     1 |     0 |   875 |     - |    30M |   0 | 177 |5893 |5931 |  38 |  8 |   0 |   0 | 2.135000e+02 | 6.000000e+01 | 255.83%| unknown
  1.4s|     1 |     0 |   961 |     - |    31M |   0 | 177 |5893 |5934 |  41 |  9 |   0 |   0 | 2.105000e+02 | 6.000000e+01 | 250.83%| unknown
  1.7s|     1 |     0 |  1089 |     - |    31M |   0 | 177 |5893 |5938 |  45 | 10 |   0 |   0 | 2.025000e+02 | 6.000000e+01 | 237.50%| unknown
  1.7s|     1 |     0 |  1188 |     - |    32M |   0 | 177 |5893 |5941 |  48 | 11 |   0 |   0 | 1.980000e+02 | 6.000000e+01 | 230.00%| unknown
  1.7s|     1 |     0 |  1249 |     - |    33M |   0 | 177 |5893 |5944 |  51 | 12 |   0 |   0 | 1.950000e+02 | 6.000000e+01 | 225.00%| unknown
  1.7s|     1 |     0 |  1362 |     - |    33M |   0 | 177 |5893 |5949 |  56 | 13 |   0 |   0 | 1.911250e+02 | 6.000000e+01 | 218.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  1481 |     - |    34M |   0 | 177 |5893 |5953 |  60 | 14 |   0 |   0 | 1.859474e+02 | 6.000000e+01 | 209.91%| unknown
  1.8s|     1 |     0 |  1598 |     - |    35M |   0 | 177 |5893 |5955 |  62 | 15 |   0 |   0 | 1.841667e+02 | 6.000000e+01 | 206.94%| unknown
  1.8s|     1 |     0 |  1774 |     - |    35M |   0 | 177 |5893 |5956 |  66 | 16 |   0 |   0 | 1.803077e+02 | 6.000000e+01 | 200.51%| unknown
  1.8s|     1 |     0 |  1915 |     - |    36M |   0 | 177 |5894 |5961 |  71 | 17 |   1 |   0 | 1.768613e+02 | 6.000000e+01 | 194.77%| unknown
  1.9s|     1 |     0 |  2101 |     - |    37M |   0 | 177 |5894 |5967 |  77 | 18 |   1 |   0 | 1.722961e+02 | 6.000000e+01 | 187.16%| unknown
  1.9s|     1 |     0 |  2230 |     - |    37M |   0 | 177 |5894 |5973 |  83 | 19 |   1 |   0 | 1.694404e+02 | 6.000000e+01 | 182.40%| unknown
  1.9s|     1 |     0 |  2390 |     - |    38M |   0 | 177 |5894 |5977 |  87 | 20 |   1 |   0 | 1.674202e+02 | 6.000000e+01 | 179.03%| unknown
  1.9s|     1 |     0 |  2475 |     - |    38M |   0 | 177 |5894 |5983 |  93 | 21 |   1 |   0 | 1.662802e+02 | 6.000000e+01 | 177.13%| unknown
  2.0s|     1 |     0 |  2635 |     - |    38M |   0 | 177 |5894 |5982 |  97 | 22 |   1 |   0 | 1.638176e+02 | 6.000000e+01 | 173.03%| unknown
  2.0s|     1 |     0 |  2715 |     - |    38M |   0 | 177 |5894 |5984 |  99 | 23 |   1 |   0 | 1.630314e+02 | 6.000000e+01 | 171.72%| unknown
  2.0s|     1 |     0 |  2847 |     - |    38M |   0 | 177 |5894 |5986 | 101 | 24 |   1 |   0 | 1.616478e+02 | 6.000000e+01 | 169.41%| unknown
  2.0s|     1 |     0 |  2922 |     - |    38M |   0 | 177 |5894 |5988 | 103 | 25 |   1 |   0 | 1.608571e+02 | 6.000000e+01 | 168.10%| unknown
  2.0s|     1 |     0 |  2991 |     - |    38M |   0 | 177 |5894 |5990 | 105 | 26 |   1 |   0 | 1.602656e+02 | 6.000000e+01 | 167.11%| unknown
  2.1s|     1 |     0 |  3077 |     - |    38M |   0 | 177 |5894 |5994 | 109 | 27 |   1 |   0 | 1.595110e+02 | 6.000000e+01 | 165.85%| unknown
  2.1s|     1 |     0 |  3172 |     - |    38M |   0 | 177 |5894 |5996 | 112 | 28 |   1 |   0 | 1.583588e+02 | 6.000000e+01 | 163.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  3236 |     - |    38M |   0 | 177 |5894 |5999 | 115 | 29 |   1 |   0 | 1.576525e+02 | 6.000000e+01 | 162.75%| unknown
  2.1s|     1 |     0 |  3297 |     - |    38M |   0 | 177 |5894 |6002 | 118 | 30 |   1 |   0 | 1.567705e+02 | 6.000000e+01 | 161.28%| unknown
  2.1s|     1 |     0 |  3389 |     - |    38M |   0 | 177 |5894 |6008 | 124 | 31 |   1 |   0 | 1.554696e+02 | 6.000000e+01 | 159.12%| unknown
