feasible solution found by trivial heuristic after 0.1 seconds, objective value -1.806471e+09
presolving:
(round 1, fast)       26640 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8854 clqs
(round 2, fast)       35671 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8854 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 35671 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 0 chg coeffs, 10743 upgd conss, 0 impls, 8854 clqs
(round 4, fast)       37171 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 0 chg coeffs, 10743 upgd conss, 0 impls, 8854 clqs
(round 5, fast)       37171 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 1500 chg coeffs, 10743 upgd conss, 0 impls, 10354 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver found nothing
   (0.3s) probing: 51/566 (9.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 37171 deleted vars, 14533 deleted constraints, 0 added constraints, 300 tightened bounds, 0 added holes, 0 changed sides, 1500 changed coefficients
 0 implications, 10354 cliques
presolved problem has 566 variables (566 bin, 0 int, 0 impl, 0 cont) and 10743 constraints
   8854 constraints of type <setppc>
   1889 constraints of type <logicor>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |     0 |     - | trivial|   0 | 566 |  10k|   0 |   0 |  0 |   0 |   0 |-1.849849e+06 |-1.858558e+06 |   0.47%| unknown
p 0.4s|     1 |     0 |     0 |     - |   locks|   0 | 566 |  10k|  10k|   0 |  0 |   0 |   0 |-1.849849e+06 |-1.858309e+06 |   0.46%| unknown
  0.4s|     1 |     0 |   177 |     - |   162M |   0 | 566 |  10k|  10k|   0 |  0 |   0 |   0 |-1.854203e+06 |-1.858309e+06 |   0.22%| unknown
  1.0s|     1 |     0 |   303 |     - |   166M |   0 | 566 |  10k|  10k|   3 |  1 |   0 |   0 |-1.854752e+06 |-1.858309e+06 |   0.19%| unknown
  1.2s|     1 |     0 |   360 |     - |   168M |   0 | 566 |  10k|  10k|   5 |  2 |   0 |   0 |-1.855025e+06 |-1.858309e+06 |   0.18%| unknown
  1.4s|     1 |     0 |   471 |     - |   169M |   0 | 566 |  10k|  10k|   9 |  3 |   0 |   0 |-1.855676e+06 |-1.858309e+06 |   0.14%| unknown
  1.7s|     1 |     0 |   544 |     - |   170M |   0 | 566 |  10k|  10k|  12 |  4 |   0 |   0 |-1.856038e+06 |-1.858309e+06 |   0.12%| unknown
r 1.7s|     1 |     0 |   544 |     - |randroun|   0 | 566 |  10k|  10k|   0 |  4 |   0 |   0 |-1.856038e+06 |-1.858230e+06 |   0.12%| unknown
  1.9s|     1 |     0 |   636 |     - |   172M |   0 | 566 |  10k|  10k|  15 |  5 |   0 |   0 |-1.856424e+06 |-1.858230e+06 |   0.10%| unknown
i 1.9s|     1 |     0 |   636 |     - |  oneopt|   0 | 566 |  10k|  10k|  15 |  5 |   0 |   0 |-1.856424e+06 |-1.858137e+06 |   0.09%| unknown
